    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
