    -4.25       0.000309988       6.67131e-05
    -4.25       0.000361012       7.76346e-05
    -4.25       0.000339526       7.57891e-05
    -4.25       0.000319583       7.27666e-05
    -4.25       0.000337581       7.59306e-05
    -4.25       0.000321056       7.42413e-05
    -4.25       0.000333385       7.80209e-05
    -4.25       0.000330669       7.48729e-05
    -4.25       0.000347877       7.61274e-05
    -4.25       0.000329656        7.2795e-05
    -4.25       0.000328629       7.89455e-05
    -4.25       0.000343219       7.51454e-05
    -4.25       0.000360331       7.71119e-05
    -4.25        0.00035399       7.58599e-05
    -4.25        0.00036491       7.82344e-05
    -4.25       0.000340223       7.67387e-05
    -4.25       0.000330607       7.83514e-05
    -4.25       0.000350413       7.71234e-05
    -4.25       0.000335962       7.64217e-05
    -4.25       0.000318202       7.36257e-05
    -4.25       0.000288411       7.18816e-05
    -4.25       0.000345192       7.59132e-05
    -4.25       0.000321857        7.4603e-05
    -4.25       0.000357689       7.75673e-05
    -4.25       0.000358407       7.75192e-05
    -4.25       0.000324172       8.01193e-05
    -4.25       0.000335874       7.46644e-05
    -4.25       0.000320158       7.13246e-05
    -4.25       0.000341583       7.46445e-05
    -4.25       0.000319492       7.52391e-05
    -4.25       0.000333618       7.75194e-05
    -4.25       0.000347298       7.78323e-05
    -4.25       0.000324808       7.48096e-05
    -4.25         0.0003597       7.74672e-05
    -4.25       0.000317719       7.46001e-05
    -4.25       0.000335014       7.56664e-05
    -4.25       0.000341848       7.92906e-05
    -4.25       0.000329769       7.47647e-05
    -4.25       0.000374424       8.05898e-05
    -4.25        0.00033941       7.39595e-05
    -4.25       0.000339954       8.02037e-05
    -4.25        0.00034926       7.56827e-05
    -4.25       0.000335657        7.4535e-05
    -4.25        0.00032554        7.5643e-05
    -4.25       0.000384691       8.41597e-05
    -4.25       0.000354008       7.90019e-05
    -4.25       0.000345175       7.57088e-05
    -4.25       0.000324771       7.92722e-05
    -4.25       0.000322135       7.70209e-05
    -4.25       0.000324554       7.32467e-05
    -4.25       0.000330807       7.81968e-05
    -4.25        0.00031442       7.52842e-05
    -4.25       0.000314197       8.09478e-05
    -4.25         0.0003467       7.77702e-05
    -4.25       0.000339993        7.6557e-05
    -4.25       0.000343092       7.65388e-05
    -4.25       0.000297457       8.45394e-05
    -4.25       0.000347241       7.54384e-05
    -4.25       0.000325925       7.42482e-05
    -4.25       0.000333884        7.8441e-05
    -4.25       0.000319813       7.58091e-05
    -4.25       0.000360756       7.76092e-05
    -4.25        0.00033204       7.72513e-05
    -4.25       0.000343845       7.70176e-05
    -4.25       0.000338309       8.10825e-05
    -4.25       0.000338818       7.84936e-05
    -4.25       0.000350035       7.59775e-05
    -4.25       0.000325459        7.4696e-05
    -4.25       0.000317365       7.50241e-05
    -4.25        0.00033918       7.76872e-05
    -4.25       0.000328721       7.71762e-05
    -4.25       0.000340495       7.87547e-05
    -4.25       0.000325035       7.40777e-05
    -4.25       0.000325804       7.70097e-05
    -4.25       0.000344657       7.58468e-05
    -4.25       0.000333382       7.54169e-05
    -4.25       0.000323524       7.63946e-05
    -4.25       0.000308556        8.3987e-05
    -3.75       0.000608174       0.000288733
    -3.75       0.000589128       0.000276796
    -3.75       0.000605078       0.000289848
    -3.75       0.000610758       0.000292469
    -3.75       0.000572363       0.000270488
    -3.75       0.000605283       0.000289864
    -3.75       0.000623437       0.000299298
    -3.75       0.000600869       0.000286915
    -3.75        0.00061108       0.000290574
    -3.75       0.000624931       0.000298132
    -3.75       0.000615315       0.000291166
    -3.75       0.000616947       0.000295268
    -3.75       0.000623624       0.000295726
    -3.75       0.000628777       0.000301998
    -3.75       0.000601022       0.000287055
    -3.75        0.00061771       0.000295122
    -3.75        0.00060943       0.000291196
    -3.75       0.000613351       0.000290792
    -3.75       0.000605591       0.000288216
    -3.75       0.000628675       0.000300222
    -3.75        0.00061987       0.000298713
    -3.75       0.000603003       0.000286718
    -3.75       0.000543575       0.000254572
    -3.75       0.000613594       0.000292996
    -3.75       0.000609021       0.000289625
    -3.75       0.000584737       0.000278317
    -3.75       0.000608185       0.000287829
    -3.75       0.000592484       0.000282482
    -3.75       0.000619273       0.000298748
    -3.75       0.000600685       0.000287326
    -3.75       0.000617641       0.000295548
    -3.75       0.000584411        0.00027746
    -3.75       0.000619183       0.000295908
    -3.75        0.00060305       0.000288519
    -3.75       0.000622364       0.000293581
    -3.75       0.000607171        0.00028888
    -3.75       0.000614448       0.000293136
    -3.75       0.000616099       0.000295375
    -3.75        0.00061532       0.000296821
    -3.75       0.000619497       0.000296832
    -3.75       0.000616189       0.000291606
    -3.75       0.000592404       0.000283273
    -3.75       0.000551028       0.000260835
    -3.75       0.000611246       0.000291756
    -3.75       0.000593039       0.000281644
    -3.75       0.000617221       0.000293042
    -3.75       0.000605751       0.000288544
    -3.75       0.000620383       0.000297215
    -3.75        0.00060285       0.000286429
    -3.75       0.000575809       0.000273459
    -3.75       0.000599556        0.00028672
    -3.75       0.000601777       0.000286222
    -3.75       0.000616497        0.00029497
    -3.75       0.000627508       0.000300171
    -3.75       0.000601665       0.000284964
    -3.75       0.000609023       0.000288501
    -3.75       0.000585972       0.000280469
    -3.75       0.000604086        0.00028896
    -3.75       0.000630686       0.000300009
    -3.75       0.000603342       0.000289816
    -3.75       0.000608041       0.000292012
    -3.75       0.000605628         0.0002858
    -3.75       0.000631556       0.000304467
    -3.75       0.000601705       0.000286033
    -3.75       0.000603392       0.000288368
    -3.75       0.000602877       0.000288096
    -3.75       0.000627652       0.000300756
    -3.75       0.000636581       0.000305368
    -3.75       0.000611033       0.000292268
    -3.75       0.000617299       0.000294579
    -3.75        0.00060531       0.000286205
    -3.75       0.000593327       0.000281773
    -3.75       0.000619038       0.000298913
    -3.75       0.000590379       0.000281819
    -3.75       0.000607456       0.000289603
    -3.75       0.000623738       0.000299948
    -3.75       0.000610083       0.000293684
    -3.75       0.000617793       0.000292745
    -3.75       0.000603112       0.000285457
    -3.75       0.000601238       0.000285793
    -3.75       0.000599832       0.000284587
    -3.75       0.000621185       0.000297631
    -3.75       0.000597147       0.000283074
    -3.75       0.000608221       0.000290162
    -3.75       0.000613459       0.000292269
    -3.75       0.000622824       0.000297447
    -3.75       0.000638807       0.000306382
    -3.75        0.00062437        0.00029696
    -3.75       0.000606916       0.000290457
    -3.75        0.00059995       0.000285619
    -3.75       0.000593547       0.000283432
    -3.75       0.000618872       0.000295967
    -3.75       0.000614322       0.000294695
    -3.75       0.000629262       0.000298552
    -3.75       0.000597834       0.000284073
    -3.75       0.000606952       0.000289825
    -3.75       0.000608168       0.000293203
    -3.75       0.000606199       0.000288548
    -3.75       0.000609168       0.000291513
    -3.75        0.00061414       0.000294969
    -3.25        0.00056132       9.33717e-05
    -3.25        0.00054549       9.01937e-05
    -3.25       0.000553987       9.18479e-05
    -3.25       0.000555846       9.23118e-05
    -3.25       0.000525561       8.64871e-05
    -3.25       0.000552473       9.15217e-05
    -3.25       0.000566838       9.38926e-05
    -3.25       0.000548607       9.06261e-05
    -3.25       0.000560343       9.24528e-05
    -3.25        0.00057141       9.43544e-05
    -3.25       0.000565969       9.37184e-05
    -3.25       0.000562137       9.30293e-05
    -3.25       0.000567145        9.3622e-05
    -3.25       0.000565424       9.28777e-05
    -3.25       0.000548466        9.0496e-05
    -3.25       0.000560902       9.23554e-05
    -3.25       0.000555737       9.19238e-05
    -3.25       0.000556835       9.15602e-05
    -3.25       0.000555423       9.22665e-05
    -3.25       0.000570554       9.36565e-05
    -3.25       0.000564988       9.37637e-05
    -3.25       0.000554384       9.17999e-05
    -3.25       0.000506181        8.3572e-05
    -3.25       0.000554475       9.06006e-05
    -3.25        0.00055919       9.24866e-05
    -3.25       0.000533562       8.79337e-05
    -3.25       0.000559125       9.24772e-05
    -3.25       0.000541087       8.92953e-05
    -3.25       0.000561357       9.32097e-05
    -3.25       0.000546666       9.04131e-05
    -3.25       0.000556869       9.12099e-05
    -3.25       0.000540186       8.96337e-05
    -3.25       0.000566669       9.40958e-05
    -3.25        0.00055013       8.98379e-05
    -3.25       0.000571964       9.41255e-05
    -3.25       0.000555682       9.11697e-05
    -3.25       0.000557644       9.13228e-05
    -3.25       0.000556817       9.16065e-05
    -3.25       0.000557652       9.20923e-05
    -3.25       0.000562554        9.2762e-05
    -3.25       0.000565188       9.31723e-05
    -3.25        0.00053949       8.87576e-05
    -3.25        0.00051245       8.54561e-05
    -3.25       0.000555064        9.1063e-05
    -3.25       0.000543213       8.93565e-05
    -3.25       0.000565562       9.33946e-05
    -3.25        0.00055459       9.10306e-05
    -3.25       0.000565966       9.40646e-05
    -3.25        0.00055277       9.13418e-05
    -3.25       0.000526384       8.65163e-05
    -3.25       0.000543839       8.93542e-05
    -3.25       0.000547822       9.04131e-05
    -3.25       0.000560278       9.22945e-05
    -3.25       0.000568801       9.36789e-05
    -3.25        0.00055322       9.15525e-05
    -3.25       0.000551806       9.02358e-05
    -3.25       0.000537924       8.94348e-05
    -3.25        0.00055229       9.12091e-05
    -3.25       0.000576903       9.55408e-05
    -3.25       0.000546217       9.02532e-05
    -3.25       0.000547234        8.9173e-05
    -3.25       0.000558832       9.23338e-05
    -3.25       0.000571049       9.42382e-05
    -3.25       0.000549861       9.03593e-05
    -3.25       0.000546336       8.98488e-05
    -3.25       0.000552398       9.13437e-05
    -3.25       0.000564447       9.20822e-05
    -3.25       0.000574989         9.483e-05
    -3.25       0.000555959       9.16653e-05
    -3.25       0.000566277       9.36602e-05
    -3.25       0.000557943       9.29074e-05
    -3.25       0.000541499       8.92555e-05
    -3.25       0.000557172       9.20481e-05
    -3.25       0.000540706       8.93866e-05
    -3.25       0.000564788       9.43445e-05
    -3.25       0.000563607       9.29651e-05
    -3.25       0.000558783       9.27456e-05
    -3.25       0.000567651       9.39633e-05
    -3.25       0.000559827        9.3492e-05
    -3.25       0.000547773       9.02689e-05
    -3.25       0.000551185       9.12176e-05
    -3.25       0.000564457       9.31465e-05
    -3.25       0.000549731       9.11686e-05
    -3.25        0.00054957       8.96902e-05
    -3.25        0.00056525       9.37106e-05
    -3.25       0.000566515       9.31851e-05
    -3.25       0.000580063       9.59876e-05
    -3.25       0.000573563       9.49393e-05
    -3.25       0.000550011       9.01706e-05
    -3.25       0.000549869       9.12297e-05
    -3.25       0.000540938        8.9234e-05
    -3.25       0.000564244       9.30017e-05
    -3.25       0.000558248        9.2292e-05
    -3.25       0.000572254       9.44396e-05
    -3.25       0.000546238       9.03092e-05
    -3.25       0.000560399       9.32399e-05
    -3.25       0.000551565       9.07582e-05
    -3.25       0.000555637       9.18669e-05
    -3.25       0.000553309       9.13949e-05
    -3.25       0.000562425       9.36477e-05
    -2.75         0.0011743       0.000474005
    -2.75         0.0011629       0.000455443
    -2.75        0.00116819       0.000468699
    -2.75        0.00115017       0.000466926
    -2.75          0.001128       0.000438885
    -2.75        0.00116938       0.000468912
    -2.75        0.00119128       0.000479876
    -2.75        0.00116222       0.000466134
    -2.75        0.00119409       0.000475757
    -2.75        0.00121257       0.000484491
    -2.75        0.00119717       0.000473948
    -2.75        0.00117451       0.000473883
    -2.75        0.00119341       0.000486875
    -2.75        0.00119491         0.0004851
    -2.75        0.00114667       0.000463709
    -2.75        0.00119898       0.000482245
    -2.75        0.00116759       0.000463556
    -2.75        0.00118257       0.000465092
    -2.75         0.0011573       0.000467119
    -2.75        0.00119358       0.000480479
    -2.75        0.00118305       0.000485968
    -2.75        0.00117637       0.000474357
    -2.75        0.00108429       0.000415968
    -2.75        0.00118246       0.000471961
    -2.75          0.001172       0.000467915
    -2.75        0.00111488       0.000449725
    -2.75        0.00116352       0.000455972
    -2.75        0.00114475       0.000451666
    -2.75        0.00117578       0.000479009
    -2.75        0.00114855       0.000454588
    -2.75        0.00118782       0.000475802
    -2.75        0.00114794       0.000443398
    -2.75        0.00118902       0.000481576
    -2.75        0.00116569       0.000464643
    -2.75        0.00123693       0.000483366
    -2.75        0.00118709       0.000473775
    -2.75        0.00119384         0.0004748
    -2.75        0.00118218       0.000485611
    -2.75        0.00117742       0.000482084
    -2.75        0.00119514       0.000480036
    -2.75        0.00119961       0.000480622
    -2.75        0.00115088       0.000459524
    -2.75        0.00106773       0.000415929
    -2.75        0.00117427       0.000470246
    -2.75         0.0011386       0.000457913
    -2.75        0.00119621        0.00047447
    -2.75        0.00119012       0.000475185
    -2.75        0.00118443       0.000476389
    -2.75        0.00117121       0.000466714
    -2.75        0.00111456        0.00044397
    -2.75        0.00114496       0.000457083
    -2.75        0.00115558       0.000463496
    -2.75        0.00118204       0.000474068
    -2.75        0.00120786       0.000486669
    -2.75        0.00116656       0.000455709
    -2.75        0.00118956       0.000473289
    -2.75        0.00112065       0.000452291
    -2.75        0.00116608       0.000472865
    -2.75        0.00121286       0.000487498
    -2.75        0.00116462       0.000465135
    -2.75        0.00117367       0.000473058
    -2.75        0.00119865       0.000468596
    -2.75        0.00119566       0.000496117
    -2.75        0.00117594       0.000466041
    -2.75         0.0011527       0.000462651
    -2.75        0.00117051       0.000471908
    -2.75        0.00123308       0.000483193
    -2.75        0.00121703       0.000491069
    -2.75        0.00117975       0.000469823
    -2.75        0.00121042       0.000485755
    -2.75        0.00116331       0.000467867
    -2.75        0.00114292       0.000456126
    -2.75        0.00117281        0.00048114
    -2.75        0.00113641       0.000461369
    -2.75        0.00117484       0.000480365
    -2.75        0.00119327       0.000478906
    -2.75        0.00116647       0.000471802
    -2.75        0.00118751       0.000476173
    -2.75        0.00117425       0.000465524
    -2.75        0.00115758       0.000465667
    -2.75        0.00116103       0.000455577
    -2.75        0.00119051       0.000479305
    -2.75         0.0011641       0.000457975
    -2.75        0.00117647       0.000470735
    -2.75        0.00119579       0.000474297
    -2.75        0.00120228       0.000482339
    -2.75        0.00121901       0.000494334
    -2.75        0.00119503       0.000474883
    -2.75         0.0011713       0.000470563
    -2.75        0.00115484        0.00046287
    -2.75        0.00114624       0.000464875
    -2.75        0.00120066       0.000475004
    -2.75        0.00117852        0.00047859
    -2.75           0.00121       0.000485599
    -2.75        0.00115417       0.000466255
    -2.75        0.00116681       0.000464569
    -2.75        0.00117668       0.000480241
    -2.75        0.00118237       0.000466942
    -2.75        0.00116407       0.000472491
    -2.75        0.00119112       0.000484227
    -2.25       0.000673165        0.00012125
    -2.25       0.000656163       0.000117184
    -2.25       0.000671555       0.000120752
    -2.25       0.000675639       0.000121996
    -2.25       0.000637386        0.00011357
    -2.25       0.000666331       0.000119297
    -2.25       0.000697635       0.000126619
    -2.25       0.000664262       0.000118594
    -2.25       0.000678063       0.000121632
    -2.25       0.000692329       0.000124174
    -2.25       0.000682502       0.000122316
    -2.25       0.000685975       0.000123789
    -2.25       0.000686516       0.000122805
    -2.25       0.000694507       0.000124994
    -2.25        0.00066383       0.000119028
    -2.25       0.000674644       0.000119462
    -2.25       0.000673254       0.000120505
    -2.25       0.000678565       0.000121468
    -2.25       0.000679249         0.0001231
    -2.25       0.000699136       0.000125509
    -2.25       0.000683155       0.000122587
    -2.25       0.000667869       0.000119585
    -2.25       0.000613657       0.000109397
    -2.25       0.000680257       0.000121305
    -2.25       0.000677523       0.000121614
    -2.25       0.000646189       0.000115478
    -2.25       0.000690671        0.00012625
    -2.25       0.000655749       0.000117165
    -2.25       0.000680003       0.000121205
    -2.25       0.000668618       0.000120555
    -2.25       0.000672288       0.000118707
    -2.25       0.000657608       0.000118262
    -2.25       0.000689167       0.000124421
    -2.25       0.000674301       0.000121399
    -2.25       0.000690838       0.000122031
    -2.25       0.000675381        0.00012008
    -2.25       0.000679468       0.000120962
    -2.25       0.000675233       0.000119732
    -2.25       0.000678269       0.000121808
    -2.25       0.000682887       0.000121556
    -2.25       0.000685173       0.000123248
    -2.25       0.000647852       0.000114984
    -2.25       0.000621941       0.000112022
    -2.25        0.00067863       0.000121782
    -2.25       0.000666768       0.000120585
    -2.25       0.000693827       0.000124856
    -2.25       0.000675843       0.000120975
    -2.25        0.00068499       0.000123172
    -2.25       0.000677632       0.000122316
    -2.25       0.000634364       0.000112935
    -2.25       0.000670278       0.000120669
    -2.25       0.000660421       0.000117708
    -2.25       0.000681172       0.000122076
    -2.25        0.00069653       0.000125198
    -2.25       0.000672033       0.000120706
    -2.25       0.000671436       0.000119008
    -2.25       0.000652263       0.000117501
    -2.25       0.000668492       0.000120276
    -2.25       0.000702324       0.000126274
    -2.25       0.000660094        0.00011774
    -2.25       0.000669715       0.000118283
    -2.25       0.000668408       0.000117859
    -2.25       0.000689106       0.000122921
    -2.25       0.000675394       0.000120946
    -2.25       0.000662407       0.000117766
    -2.25       0.000665439       0.000118683
    -2.25       0.000691957       0.000122243
    -2.25       0.000700229       0.000124941
    -2.25       0.000680501       0.000122104
    -2.25       0.000681137       0.000121373
    -2.25       0.000679214       0.000122235
    -2.25       0.000657288       0.000117173
    -2.25       0.000676704         0.0001212
    -2.25       0.000660134       0.000118803
    -2.25        0.00068411       0.000124203
    -2.25       0.000686011       0.000122396
    -2.25       0.000681364       0.000122837
    -2.25       0.000685926       0.000122982
    -2.25        0.00067963       0.000123434
    -2.25       0.000667898       0.000119234
    -2.25       0.000666226        0.00011906
    -2.25       0.000682501        0.00012176
    -2.25       0.000663731       0.000119044
    -2.25       0.000673003       0.000119942
    -2.25       0.000682464       0.000122032
    -2.25        0.00068487       0.000121923
    -2.25       0.000700362       0.000124996
    -2.25       0.000703321       0.000127791
    -2.25       0.000668895       0.000118858
    -2.25       0.000669019       0.000120507
    -2.25        0.00065361       0.000116805
    -2.25       0.000685485       0.000122882
    -2.25       0.000672412       0.000119858
    -2.25       0.000695924       0.000124897
    -2.25       0.000660908       0.000117687
    -2.25       0.000675969       0.000121835
    -2.25        0.00066518       0.000118286
    -2.25       0.000674587       0.000120971
    -2.25       0.000667628       0.000119258
    -2.25       0.000682137       0.000122902
    -1.75        0.00062654        0.00015868
    -1.75        0.00060631       0.000154501
    -1.75       0.000626347         0.0001604
    -1.75       0.000626228       0.000161091
    -1.75       0.000590937       0.000147672
    -1.75       0.000621883       0.000158646
    -1.75       0.000644257       0.000165717
    -1.75       0.000616242       0.000157146
    -1.75       0.000629949       0.000160143
    -1.75       0.000644137       0.000163962
    -1.75       0.000636102       0.000160629
    -1.75         0.0006373       0.000162563
    -1.75       0.000633175       0.000161606
    -1.75        0.00064291        0.00016496
    -1.75       0.000621318       0.000158299
    -1.75       0.000629405       0.000160257
    -1.75        0.00062769       0.000160143
    -1.75        0.00062762       0.000160007
    -1.75       0.000629659       0.000160097
    -1.75       0.000645632       0.000165202
    -1.75         0.0006359       0.000162563
    -1.75       0.000620485       0.000157091
    -1.75       0.000569521       0.000139741
    -1.75        0.00062898       0.000160532
    -1.75       0.000627896        0.00015936
    -1.75       0.000600031       0.000152605
    -1.75       0.000638122       0.000160963
    -1.75       0.000610888       0.000154557
    -1.75        0.00063714       0.000164046
    -1.75       0.000620048       0.000157978
    -1.75       0.000627406       0.000161153
    -1.75       0.000615037       0.000154563
    -1.75       0.000641124       0.000164205
    -1.75       0.000624414       0.000158191
    -1.75       0.000640607       0.000162401
    -1.75       0.000627598       0.000157267
    -1.75       0.000631834       0.000160352
    -1.75       0.000627207       0.000160062
    -1.75       0.000632178       0.000162465
    -1.75       0.000635086       0.000161755
    -1.75       0.000631195       0.000159797
    -1.75       0.000604084       0.000154158
    -1.75       0.000577678        0.00014426
    -1.75       0.000629379        0.00016031
    -1.75       0.000612487       0.000155503
    -1.75       0.000640084        0.00016283
    -1.75       0.000623235       0.000157129
    -1.75       0.000638122       0.000164027
    -1.75       0.000625109       0.000158451
    -1.75       0.000589672        0.00014964
    -1.75       0.000618521       0.000157314
    -1.75       0.000608943       0.000155511
    -1.75       0.000633998       0.000161216
    -1.75       0.000643988       0.000164658
    -1.75        0.00062447        0.00015984
    -1.75       0.000620082        0.00015667
    -1.75       0.000606791       0.000155127
    -1.75       0.000621662       0.000158141
    -1.75       0.000651706       0.000166658
    -1.75       0.000616393       0.000157929
    -1.75       0.000625998        0.00015847
    -1.75       0.000624125       0.000156576
    -1.75        0.00064467       0.000165699
    -1.75       0.000624745        0.00015794
    -1.75       0.000617169       0.000158452
    -1.75       0.000619085       0.000157223
    -1.75       0.000644148       0.000165412
    -1.75       0.000651247       0.000167178
    -1.75        0.00063067       0.000161519
    -1.75        0.00063478       0.000160798
    -1.75       0.000628809       0.000158263
    -1.75       0.000607339       0.000154337
    -1.75       0.000629965       0.000163389
    -1.75       0.000612369       0.000154717
    -1.75       0.000633926       0.000158859
    -1.75       0.000642525       0.000165567
    -1.75       0.000634614        0.00016179
    -1.75       0.000637063        0.00016212
    -1.75       0.000629489        0.00016007
    -1.75       0.000614603       0.000157011
    -1.75       0.000622069       0.000158408
    -1.75       0.000634766       0.000163208
    -1.75       0.000618139       0.000156535
    -1.75       0.000621969       0.000158796
    -1.75       0.000636592       0.000161214
    -1.75       0.000635763       0.000162717
    -1.75       0.000653968       0.000167939
    -1.75       0.000649947       0.000164961
    -1.75       0.000621145       0.000157894
    -1.75       0.000618982       0.000157995
    -1.75       0.000607974       0.000155135
    -1.75       0.000640425       0.000164439
    -1.75       0.000629797       0.000161609
    -1.75       0.000644311       0.000164503
    -1.75       0.000614154       0.000155824
    -1.75       0.000631079       0.000159673
    -1.75        0.00062297       0.000159729
    -1.75       0.000628224       0.000159281
    -1.75       0.000618739       0.000158755
    -1.75       0.000635149       0.000162785
    -1.25       0.000904716       0.000176771
    -1.25       0.000893728       0.000174235
    -1.25       0.000907008       0.000178291
    -1.25       0.000902946       0.000177086
    -1.25        0.00087108       0.000169376
    -1.25       0.000903484       0.000175871
    -1.25       0.000927964       0.000182902
    -1.25       0.000892882       0.000173518
    -1.25       0.000915942       0.000178703
    -1.25       0.000939028       0.000183337
    -1.25       0.000925743       0.000181131
    -1.25       0.000918717       0.000179785
    -1.25       0.000924529       0.000179948
    -1.25        0.00093595       0.000183261
    -1.25        0.00089778       0.000174935
    -1.25        0.00092094       0.000179104
    -1.25        0.00091223       0.000178072
    -1.25       0.000919982       0.000179277
    -1.25       0.000900978       0.000177142
    -1.25       0.000942295       0.000183472
    -1.25       0.000911165       0.000176499
    -1.25       0.000900198       0.000175431
    -1.25       0.000833442       0.000161134
    -1.25       0.000923095       0.000178965
    -1.25       0.000912747       0.000177665
    -1.25       0.000871763       0.000170123
    -1.25       0.000922222        0.00018108
    -1.25       0.000888365       0.000172666
    -1.25       0.000913749       0.000178667
    -1.25       0.000893985       0.000175023
    -1.25       0.000926501       0.000180073
    -1.25       0.000884652       0.000172752
    -1.25       0.000922677       0.000181243
    -1.25       0.000918118       0.000178637
    -1.25       0.000944597       0.000182969
    -1.25       0.000911791       0.000176003
    -1.25        0.00092397       0.000179175
    -1.25       0.000913584       0.000177511
    -1.25       0.000911759       0.000178429
    -1.25       0.000924269       0.000179539
    -1.25       0.000922158       0.000179601
    -1.25        0.00088417       0.000171233
    -1.25       0.000834306       0.000162283
    -1.25       0.000919151       0.000179195
    -1.25       0.000892723        0.00017457
    -1.25       0.000931807       0.000183023
    -1.25       0.000909981       0.000176113
    -1.25       0.000922477       0.000180568
    -1.25       0.000904559       0.000177185
    -1.25       0.000861638       0.000167013
    -1.25       0.000902107       0.000176063
    -1.25       0.000896152       0.000173624
    -1.25       0.000919126       0.000178884
    -1.25       0.000939629       0.000183901
    -1.25       0.000910503       0.000178304
    -1.25       0.000913727       0.000177088
    -1.25       0.000871911       0.000170945
    -1.25       0.000899591       0.000175483
    -1.25       0.000946725       0.000186098
    -1.25        0.00089486       0.000174413
    -1.25       0.000918177       0.000178023
    -1.25       0.000912643       0.000176604
    -1.25       0.000932224       0.000181353
    -1.25       0.000910792       0.000177522
    -1.25       0.000900631       0.000175886
    -1.25       0.000899098       0.000174734
    -1.25       0.000951401       0.000184858
    -1.25       0.000948887       0.000185411
    -1.25       0.000912771       0.000177803
    -1.25        0.00092751       0.000180705
    -1.25       0.000902265       0.000176821
    -1.25       0.000887646       0.000172216
    -1.25       0.000912785       0.000178612
    -1.25       0.000881669       0.000171899
    -1.25       0.000903147        0.00017667
    -1.25       0.000928824       0.000181403
    -1.25       0.000911209       0.000178545
    -1.25       0.000924353       0.000180013
    -1.25       0.000905228       0.000177779
    -1.25       0.000897607       0.000174276
    -1.25       0.000905685       0.000176876
    -1.25       0.000927592          0.000181
    -1.25       0.000899203       0.000175587
    -1.25       0.000914494       0.000178069
    -1.25       0.000923986       0.000180042
    -1.25       0.000930159       0.000180161
    -1.25       0.000951451       0.000186126
    -1.25       0.000944006       0.000185521
    -1.25       0.000909726       0.000176503
    -1.25       0.000897247       0.000175984
    -1.25       0.000884311       0.000171791
    -1.25       0.000931218       0.000182141
    -1.25       0.000908782       0.000176974
    -1.25       0.000934483       0.000182349
    -1.25       0.000887938       0.000172515
    -1.25       0.000906466       0.000176888
    -1.25       0.000904527       0.000175815
    -1.25       0.000909104       0.000177212
    -1.25       0.000899928       0.000175067
    -1.25       0.000906904       0.000178626
    -0.75        0.00349708        0.00200139
    -0.75        0.00359065        0.00197914
    -0.75        0.00359196        0.00204604
    -0.75         0.0034395        0.00201887
    -0.75        0.00356795        0.00194652
    -0.75        0.00355165        0.00198821
    -0.75        0.00362639        0.00211037
    -0.75        0.00353441        0.00198652
    -0.75        0.00365511        0.00203533
    -0.75        0.00366931        0.00207386
    -0.75        0.00372085        0.00208488
    -0.75        0.00355014        0.00205459
    -0.75        0.00347794        0.00201272
    -0.75        0.00363528        0.00209504
    -0.75        0.00347143        0.00198874
    -0.75        0.00368608         0.0020365
    -0.75        0.00357951        0.00202015
    -0.75         0.0036903        0.00205769
    -0.75        0.00351041        0.00204577
    -0.75         0.0036439         0.0020791
    -0.75        0.00346783        0.00198684
    -0.75        0.00348888        0.00197784
    -0.75        0.00352335        0.00188987
    -0.75        0.00369255        0.00204131
    -0.75        0.00351891        0.00200963
    -0.75        0.00338018        0.00193844
    -0.75        0.00359344        0.00208644
    -0.75        0.00354736        0.00197067
    -0.75        0.00354738        0.00204017
    -0.75        0.00358273        0.00204008
    -0.75        0.00360484        0.00199567
    -0.75         0.0036367         0.0020132
    -0.75        0.00354422        0.00206557
    -0.75        0.00353907        0.00200218
    -0.75        0.00386443        0.00208562
    -0.75        0.00364034        0.00200523
    -0.75        0.00369635        0.00203787
    -0.75        0.00358194        0.00202034
    -0.75        0.00352719        0.00202871
    -0.75        0.00360308        0.00202257
    -0.75        0.00362083        0.00204272
    -0.75        0.00344513        0.00190864
    -0.75        0.00335551        0.00187015
    -0.75        0.00361077        0.00203979
    -0.75         0.0034167        0.00198115
    -0.75        0.00375361        0.00213503
    -0.75        0.00362523        0.00200491
    -0.75        0.00354417        0.00204056
    -0.75        0.00358871        0.00204502
    -0.75        0.00337353        0.00187715
    -0.75        0.00353625        0.00201087
    -0.75        0.00349439        0.00194738
    -0.75         0.0035745        0.00202322
    -0.75        0.00366535        0.00209403
    -0.75        0.00365437        0.00204922
    -0.75        0.00365806        0.00201099
    -0.75        0.00335273        0.00195248
    -0.75        0.00347314        0.00198787
    -0.75        0.00370645        0.00213479
    -0.75        0.00355172        0.00198807
    -0.75        0.00368555        0.00202929
    -0.75        0.00375649        0.00202914
    -0.75        0.00355194        0.00204513
    -0.75        0.00361499        0.00202718
    -0.75        0.00352402        0.00199851
    -0.75        0.00353131         0.0019782
    -0.75        0.00395799        0.00213006
    -0.75        0.00374946        0.00211653
    -0.75        0.00364023        0.00204905
    -0.75        0.00367458        0.00204051
    -0.75        0.00353874        0.00204454
    -0.75         0.0034893        0.00194989
    -0.75        0.00355045         0.0020294
    -0.75        0.00339709        0.00195943
    -0.75        0.00345477         0.0020196
    -0.75        0.00366398        0.00207126
    -0.75        0.00348846        0.00204214
    -0.75        0.00356433        0.00203049
    -0.75        0.00352103        0.00202907
    -0.75        0.00350013        0.00198051
