    22.50   0.65003769E-03   0.14556198E-04
    22.50   0.65222651E-03   0.14689919E-04
    27.50   0.50203856E-03   0.11459619E-04
    27.50   0.48184708E-03   0.10915026E-04
    27.50   0.49530482E-03   0.11308807E-04
    27.50   0.49838876E-03   0.11389166E-04
    27.50   0.47748342E-03   0.10835799E-04
    27.50   0.49050479E-03   0.11222189E-04
    27.50   0.50210840E-03   0.11490877E-04
    27.50   0.49324957E-03   0.11252255E-04
    27.50   0.49746795E-03   0.11361320E-04
    27.50   0.50659597E-03   0.11580333E-04
    27.50   0.50620852E-03   0.11556060E-04
    27.50   0.50334708E-03   0.11491077E-04
    27.50   0.50254740E-03   0.11500899E-04
    27.50   0.50858296E-03   0.11632874E-04
    27.50   0.49211349E-03   0.11277755E-04
    27.50   0.50372743E-03   0.11531952E-04
    27.50   0.49969872E-03   0.11412829E-04
    27.50   0.50253335E-03   0.11452627E-04
    27.50   0.49756745E-03   0.11373770E-04
    27.50   0.50937548E-03   0.11657577E-04
    27.50   0.50272876E-03   0.11511287E-04
    27.50   0.49363165E-03   0.11258496E-04
    27.50   0.45930411E-03   0.10391349E-04
    27.50   0.49976450E-03   0.11372383E-04
    27.50   0.49902792E-03   0.11359236E-04
    27.50   0.49237613E-03   0.11190812E-04
    27.50   0.49817640E-03   0.11342133E-04
    27.50   0.48938592E-03   0.11191445E-04
    27.50   0.50092260E-03   0.11475194E-04
    27.50   0.49756704E-03   0.11356524E-04
    27.50   0.50211578E-03   0.11457035E-04
    27.50   0.48528480E-03   0.11008386E-04
    27.50   0.50391208E-03   0.11490478E-04
    27.50   0.49585326E-03   0.11303601E-04
    27.50   0.49711887E-03   0.11367158E-04
    27.50   0.50282984E-03   0.11448764E-04
    27.50   0.50195389E-03   0.11471371E-04
    27.50   0.50536348E-03   0.11555279E-04
    27.50   0.50363028E-03   0.11485287E-04
    27.50   0.50358328E-03   0.11502514E-04
    27.50   0.50113553E-03   0.11414558E-04
    27.50   0.48359895E-03   0.11037205E-04
    27.50   0.46475652E-03   0.10541669E-04
    27.50   0.50016693E-03   0.11407915E-04
    27.50   0.48648616E-03   0.11077085E-04
    27.50   0.50633738E-03   0.11533329E-04
    27.50   0.49335053E-03   0.11264145E-04
    27.50   0.50094623E-03   0.11451435E-04
    27.50   0.49548254E-03   0.11291175E-04
    27.50   0.48047162E-03   0.10895702E-04
    27.50   0.49206633E-03   0.11219888E-04
    27.50   0.49084456E-03   0.11232227E-04
    27.50   0.50727125E-03   0.11555214E-04
    27.50   0.50828209E-03   0.11660688E-04
    27.50   0.48544615E-03   0.11072763E-04
    27.50   0.49809834E-03   0.11347966E-04
    27.50   0.48065988E-03   0.10913718E-04
    27.50   0.49856359E-03   0.11368743E-04
    27.50   0.50922796E-03   0.11682361E-04
    27.50   0.49360735E-03   0.11264377E-04
    27.50   0.50144696E-03   0.11441029E-04
    27.50   0.49934205E-03   0.11433158E-04
    27.50   0.51473379E-03   0.11806044E-04
    27.50   0.49271621E-03   0.11202630E-04
    27.50   0.49557233E-03   0.11288264E-04
    27.50   0.49538140E-03   0.11289562E-04
    27.50   0.51016738E-03   0.11632196E-04
    27.50   0.51141922E-03   0.11744134E-04
    27.50   0.49472776E-03   0.11272664E-04
    27.50   0.50282773E-03   0.11536656E-04
    27.50   0.50040950E-03   0.11397710E-04
    27.50   0.48656655E-03   0.11083823E-04
    27.50   0.49878264E-03   0.11454131E-04
    27.50   0.48876700E-03   0.11162058E-04
    27.50   0.50180351E-03   0.11506788E-04
    27.50   0.50061291E-03   0.11429548E-04
    27.50   0.50253455E-03   0.11491695E-04
    27.50   0.50056840E-03   0.11386963E-04
    27.50   0.48892097E-03   0.11161443E-04
    27.50   0.48988809E-03   0.11147084E-04
    27.50   0.48937898E-03   0.11165677E-04
    27.50   0.50550419E-03   0.11574824E-04
    27.50   0.49107331E-03   0.11181581E-04
    27.50   0.49590888E-03   0.11292436E-04
    27.50   0.50111132E-03   0.11462771E-04
    27.50   0.50342547E-03   0.11528121E-04
    27.50   0.51679948E-03   0.11882109E-04
    27.50   0.50577413E-03   0.11601692E-04
    27.50   0.49561862E-03   0.11318886E-04
    27.50   0.48952874E-03   0.11161975E-04
    27.50   0.48701674E-03   0.11115815E-04
    27.50   0.50212260E-03   0.11454013E-04
    27.50   0.49546852E-03   0.11340465E-04
    27.50   0.50817346E-03   0.11601445E-04
    27.50   0.48954104E-03   0.11177804E-04
    27.50   0.50334640E-03   0.11494534E-04
    27.50   0.49416219E-03   0.11274145E-04
    27.50   0.49650739E-03   0.11314477E-04
    27.50   0.49634875E-03   0.11333498E-04
    27.50   0.49793177E-03   0.11436949E-04
    32.50   0.37548110E-03   0.91391313E-05
    32.50   0.36037705E-03   0.86990352E-05
    32.50   0.37043929E-03   0.90177508E-05
    32.50   0.37286446E-03   0.90830076E-05
    32.50   0.35705524E-03   0.86331006E-05
    32.50   0.36697107E-03   0.89501273E-05
    32.50   0.37552650E-03   0.91677499E-05
    32.50   0.36902337E-03   0.89725210E-05
    32.50   0.37214479E-03   0.90594919E-05
    32.50   0.37891147E-03   0.92371752E-05
    32.50   0.37861141E-03   0.92206599E-05
    32.50   0.37652460E-03   0.91677097E-05
    32.50   0.37598669E-03   0.91684145E-05
    32.50   0.38047951E-03   0.92811216E-05
    32.50   0.36823622E-03   0.89929015E-05
    32.50   0.37682973E-03   0.91949877E-05
    32.50   0.37380733E-03   0.91015079E-05
    32.50   0.37592486E-03   0.91354610E-05
    32.50   0.37223183E-03   0.90725072E-05
    32.50   0.38106045E-03   0.92992099E-05
    32.50   0.37617265E-03   0.91832227E-05
    32.50   0.36934290E-03   0.89806538E-05
    32.50   0.34360863E-03   0.82815122E-05
    32.50   0.37394651E-03   0.90714258E-05
    32.50   0.37341494E-03   0.90639405E-05
    32.50   0.36832490E-03   0.89210031E-05
    32.50   0.37250342E-03   0.90511060E-05
    32.50   0.36615704E-03   0.89262691E-05
    32.50   0.37473855E-03   0.91530121E-05
    32.50   0.37229652E-03   0.90624840E-05
    32.50   0.37566551E-03   0.91366185E-05
    32.50   0.36291100E-03   0.87767172E-05
    32.50   0.37688231E-03   0.91670385E-05
    32.50   0.37102747E-03   0.90177033E-05
    32.50   0.37184680E-03   0.90629897E-05
    32.50   0.37630544E-03   0.91321471E-05
    32.50   0.37544055E-03   0.91447877E-05
    32.50   0.37817240E-03   0.92165514E-05
    32.50   0.37678486E-03   0.91636995E-05
    32.50   0.37678901E-03   0.91754631E-05
    32.50   0.37491587E-03   0.91052660E-05
    32.50   0.36191944E-03   0.88002006E-05
    32.50   0.34753087E-03   0.84007333E-05
    32.50   0.37415222E-03   0.90975769E-05
    32.50   0.36399482E-03   0.88360963E-05
    32.50   0.37868011E-03   0.92013764E-05
    32.50   0.36914009E-03   0.89843275E-05
    32.50   0.37473165E-03   0.91342512E-05
    32.50   0.37054452E-03   0.90031331E-05
    32.50   0.35943710E-03   0.86839285E-05
    32.50   0.36807848E-03   0.89462517E-05
    32.50   0.36721974E-03   0.89562899E-05
    32.50   0.37942597E-03   0.92164686E-05
    32.50   0.38021999E-03   0.93009659E-05
    32.50   0.36303590E-03   0.88287397E-05
    32.50   0.37263688E-03   0.90517167E-05
    32.50   0.35962064E-03   0.87063414E-05
    32.50   0.37290222E-03   0.90661744E-05
    32.50   0.38079419E-03   0.93144003E-05
    32.50   0.36936322E-03   0.89852298E-05
    32.50   0.37513740E-03   0.91227659E-05
    32.50   0.37344358E-03   0.91125870E-05
    32.50   0.38515908E-03   0.94188611E-05
    32.50   0.36850838E-03   0.89335227E-05
    32.50   0.37077417E-03   0.90004874E-05
    32.50   0.37064654E-03   0.90025282E-05
    32.50   0.38153330E-03   0.92727844E-05
    32.50   0.38260364E-03   0.93689295E-05
    32.50   0.37010352E-03   0.89917817E-05
    32.50   0.37608945E-03   0.92000602E-05
    32.50   0.37428278E-03   0.90940832E-05
    32.50   0.36407362E-03   0.88388339E-05
    32.50   0.37313744E-03   0.91357096E-05
    32.50   0.36559329E-03   0.89005394E-05
    32.50   0.37536244E-03   0.91779739E-05
    32.50   0.37457893E-03   0.91211802E-05
    32.50   0.37587378E-03   0.91644166E-05
    32.50   0.37441202E-03   0.90820357E-05
    32.50   0.36570591E-03   0.89034522E-05
    32.50   0.36649875E-03   0.88864880E-05
    32.50   0.36602559E-03   0.88980943E-05
    32.50   0.37809909E-03   0.92309368E-05
    32.50   0.36734580E-03   0.89190021E-05
    32.50   0.37102952E-03   0.90059317E-05
    32.50   0.37479379E-03   0.91415052E-05
    32.50   0.37664925E-03   0.91920918E-05
    32.50   0.38652433E-03   0.94745909E-05
    32.50   0.37821253E-03   0.92557166E-05
    32.50   0.37073110E-03   0.90245616E-05
    32.50   0.36616902E-03   0.89046117E-05
    32.50   0.36441569E-03   0.88648321E-05
    32.50   0.37553961E-03   0.91391179E-05
    32.50   0.37071757E-03   0.90429907E-05
    32.50   0.38017838E-03   0.92553417E-05
    32.50   0.36633763E-03   0.89148819E-05
    32.50   0.37641551E-03   0.91652453E-05
    32.50   0.36976480E-03   0.89909135E-05
    32.50   0.37139556E-03   0.90234762E-05
    32.50   0.37135263E-03   0.90399351E-05
    32.50   0.37237863E-03   0.91204272E-05
    37.50   0.30727909E-03   0.76542647E-05
    37.50   0.29502692E-03   0.72842808E-05
    37.50   0.30302635E-03   0.75461569E-05
    37.50   0.30499647E-03   0.76020707E-05
    37.50   0.29222445E-03   0.72267593E-05
    37.50   0.30030452E-03   0.74939233E-05
    37.50   0.30692021E-03   0.76655237E-05
    37.50   0.30189650E-03   0.75098367E-05
    37.50   0.30462730E-03   0.75888958E-05
    37.50   0.30996903E-03   0.77326572E-05
    37.50   0.30955050E-03   0.77131602E-05
    37.50   0.30795320E-03   0.76726289E-05
    37.50   0.30774763E-03   0.76802028E-05
    37.50   0.31103678E-03   0.77654391E-05
    37.50   0.30140424E-03   0.75304227E-05
    37.50   0.30841690E-03   0.77017274E-05
    37.50   0.30577010E-03   0.76154980E-05
    37.50   0.30752601E-03   0.76453278E-05
    37.50   0.30441879E-03   0.75935077E-05
    37.50   0.31176260E-03   0.77843095E-05
    37.50   0.30790374E-03   0.76920907E-05
    37.50   0.30230065E-03   0.75202399E-05
    37.50   0.28124861E-03   0.69302591E-05
    37.50   0.30594687E-03   0.75930986E-05
    37.50   0.30540190E-03   0.75864684E-05
    37.50   0.30151020E-03   0.74720652E-05
    37.50   0.30425197E-03   0.75613701E-05
    37.50   0.29951555E-03   0.74693021E-05
    37.50   0.30655395E-03   0.76628016E-05
    37.50   0.30438994E-03   0.75801657E-05
    37.50   0.30753670E-03   0.76543144E-05
    37.50   0.29692768E-03   0.73457080E-05
    37.50   0.30814939E-03   0.76706648E-05
    37.50   0.30366600E-03   0.75504677E-05
    37.50   0.30431061E-03   0.75889164E-05
    37.50   0.30802910E-03   0.76509747E-05
    37.50   0.30731050E-03   0.76593029E-05
    37.50   0.30949579E-03   0.77208461E-05
    37.50   0.30821072E-03   0.76705994E-05
    37.50   0.30821326E-03   0.76816294E-05
    37.50   0.30672121E-03   0.76242027E-05
    37.50   0.29638986E-03   0.73740940E-05
    37.50   0.28438246E-03   0.70280693E-05
    37.50   0.30613541E-03   0.76163226E-05
    37.50   0.29784218E-03   0.73974508E-05
    37.50   0.30954996E-03   0.76951654E-05
    37.50   0.30203904E-03   0.75226192E-05
    37.50   0.30646554E-03   0.76446573E-05
    37.50   0.30301205E-03   0.75330072E-05
    37.50   0.29445099E-03   0.72780698E-05
    37.50   0.30109450E-03   0.74855679E-05
    37.50   0.30039500E-03   0.74950254E-05
    37.50   0.31045294E-03   0.77178233E-05
    37.50   0.31087341E-03   0.77832005E-05
    37.50   0.29683731E-03   0.73829004E-05
    37.50   0.30497683E-03   0.75807113E-05
    37.50   0.29414928E-03   0.72859689E-05
    37.50   0.30520184E-03   0.75943283E-05
    37.50   0.31139846E-03   0.77937737E-05
    37.50   0.30218180E-03   0.75207659E-05
    37.50   0.30707515E-03   0.76413562E-05
    37.50   0.30574251E-03   0.76319159E-05
    37.50   0.31518138E-03   0.78909186E-05
    37.50   0.30125238E-03   0.74724636E-05
    37.50   0.30342803E-03   0.75367448E-05
    37.50   0.30337794E-03   0.75406503E-05
    37.50   0.31206008E-03   0.77614115E-05
    37.50   0.31290047E-03   0.78403091E-05
    37.50   0.30268493E-03   0.75253069E-05
    37.50   0.30770252E-03   0.77025900E-05
    37.50   0.30610868E-03   0.76108175E-05
    37.50   0.29784063E-03   0.73979826E-05
    37.50   0.30532087E-03   0.76490145E-05
    37.50   0.29908686E-03   0.74495818E-05
    37.50   0.30707428E-03   0.76862627E-05
    37.50   0.30639796E-03   0.76359601E-05
    37.50   0.30734469E-03   0.76685865E-05
    37.50   0.30632154E-03   0.76039403E-05
    37.50   0.29899632E-03   0.74461611E-05
    37.50   0.29991309E-03   0.74397599E-05
    37.50   0.29949274E-03   0.74447101E-05
    37.50   0.30939277E-03   0.77306532E-05
    37.50   0.30053497E-03   0.74639453E-05
    37.50   0.30343949E-03   0.75376791E-05
    37.50   0.30658632E-03   0.76507566E-05
    37.50   0.30838393E-03   0.77026301E-05
    37.50   0.31613464E-03   0.79304197E-05
    37.50   0.30902130E-03   0.77365538E-05
    37.50   0.30330137E-03   0.75552008E-05
    37.50   0.29946009E-03   0.74491121E-05
    37.50   0.29828774E-03   0.74249986E-05
    37.50   0.30701737E-03   0.76477572E-05
    37.50   0.30351399E-03   0.75761170E-05
    37.50   0.31094731E-03   0.77478888E-05
    37.50   0.29985894E-03   0.74654791E-05
    37.50   0.30786414E-03   0.76704556E-05
    37.50   0.30273699E-03   0.75341038E-05
    37.50   0.30383616E-03   0.75519945E-05
    37.50   0.30392336E-03   0.75707911E-05
    37.50   0.30453101E-03   0.76332451E-05
    42.50   0.25137606E-03   0.64529502E-05
    42.50   0.24145944E-03   0.61410567E-05
    42.50   0.24800116E-03   0.63653476E-05
    42.50   0.24963303E-03   0.64133971E-05
    42.50   0.23937914E-03   0.60988126E-05
    42.50   0.24582304E-03   0.63255088E-05
    42.50   0.25116490E-03   0.64640207E-05
    42.50   0.24716731E-03   0.63368447E-05
    42.50   0.24933923E-03   0.64030836E-05
    42.50   0.25361072E-03   0.65199536E-05
    42.50   0.25331408E-03   0.65032291E-05
    42.50   0.25197059E-03   0.64679392E-05
    42.50   0.25201572E-03   0.64859174E-05
    42.50   0.25457047E-03   0.65492580E-05
    42.50   0.24665017E-03   0.63554108E-05
    42.50   0.25247253E-03   0.65008243E-05
    42.50   0.25017881E-03   0.64225590E-05
    42.50   0.25167035E-03   0.64453498E-05
    42.50   0.24913148E-03   0.64039890E-05
    42.50   0.25503570E-03   0.65642081E-05
    42.50   0.25198029E-03   0.64922589E-05
    42.50   0.24741617E-03   0.63435993E-05
    42.50   0.23026115E-03   0.58447460E-05
    42.50   0.25042128E-03   0.64040416E-05
    42.50   0.24996765E-03   0.63961959E-05
    42.50   0.24679367E-03   0.63016039E-05
    42.50   0.24891814E-03   0.63659530E-05
    42.50   0.24513319E-03   0.63011420E-05
    42.50   0.25091738E-03   0.64667546E-05
    42.50   0.24911399E-03   0.63909938E-05
    42.50   0.25172543E-03   0.64577545E-05
    42.50   0.24303095E-03   0.61911670E-05
    42.50   0.25214720E-03   0.64651216E-05
    42.50   0.24844864E-03   0.63665793E-05
    42.50   0.24899500E-03   0.64007581E-05
    42.50   0.25214726E-03   0.64554727E-05
    42.50   0.25158033E-03   0.64638164E-05
    42.50   0.25333899E-03   0.65164757E-05
    42.50   0.25226713E-03   0.64706428E-05
    42.50   0.25231674E-03   0.64808427E-05
    42.50   0.25105350E-03   0.64295513E-05
    42.50   0.24267763E-03   0.62242582E-05
    42.50   0.23274189E-03   0.59235468E-05
    42.50   0.25053641E-03   0.64233984E-05
    42.50   0.24379306E-03   0.62390157E-05
    42.50   0.25328188E-03   0.64867371E-05
    42.50   0.24718740E-03   0.63466839E-05
    42.50   0.25081306E-03   0.64473141E-05
    42.50   0.24804513E-03   0.63535705E-05
    42.50   0.24119929E-03   0.61429666E-05
    42.50   0.24644867E-03   0.63142463E-05
    42.50   0.24593214E-03   0.63268685E-05
    42.50   0.25408648E-03   0.65079661E-05
    42.50   0.25438441E-03   0.65664664E-05
    42.50   0.24286901E-03   0.62221830E-05
    42.50   0.24963355E-03   0.63939414E-05
    42.50   0.24082480E-03   0.61442176E-05
    42.50   0.24989865E-03   0.64096913E-05
    42.50   0.25483417E-03   0.65755395E-05
    42.50   0.24742981E-03   0.63456723E-05
    42.50   0.25136480E-03   0.64508544E-05
    42.50   0.25023611E-03   0.64399248E-05
    42.50   0.25792147E-03   0.66596789E-05
    42.50   0.24665403E-03   0.63028874E-05
    42.50   0.24838778E-03   0.63583647E-05
    42.50   0.24833667E-03   0.63625824E-05
    42.50   0.25537071E-03   0.65453844E-05
    42.50   0.25591958E-03   0.66111456E-05
    42.50   0.24777093E-03   0.63464391E-05
    42.50   0.25175230E-03   0.64983956E-05
    42.50   0.25050439E-03   0.64156882E-05
    42.50   0.24383646E-03   0.62416191E-05
    42.50   0.24991874E-03   0.64580105E-05
    42.50   0.24477364E-03   0.62848812E-05
    42.50   0.25122087E-03   0.64826776E-05
    42.50   0.25075123E-03   0.64393577E-05
    42.50   0.25151392E-03   0.64680065E-05
    42.50   0.25065896E-03   0.64095364E-05
    42.50   0.24465780E-03   0.62767685E-05
    42.50   0.24559430E-03   0.62788093E-05
    42.50   0.24514237E-03   0.62820088E-05
    42.50   0.25311822E-03   0.65183267E-05
    42.50   0.24597942E-03   0.62940140E-05
    42.50   0.24842200E-03   0.63584182E-05
    42.50   0.25084608E-03   0.64520663E-05
    42.50   0.25238697E-03   0.65001678E-05
    42.50   0.25868513E-03   0.66926356E-05
    42.50   0.25271836E-03   0.65202838E-05
    42.50   0.24821076E-03   0.63724322E-05
    42.50   0.24511228E-03   0.62826551E-05
    42.50   0.24420945E-03   0.62665032E-05
    42.50   0.25120569E-03   0.64459318E-05
    42.50   0.24842864E-03   0.63939536E-05
    42.50   0.25448368E-03   0.65326939E-05
    42.50   0.24540820E-03   0.62983790E-05
    42.50   0.25187072E-03   0.64648802E-05
    42.50   0.24786444E-03   0.63597042E-05
    42.50   0.24867082E-03   0.63683118E-05
    42.50   0.24876748E-03   0.63863926E-05
    42.50   0.24923062E-03   0.64408969E-05
    47.50   0.21312663E-03   0.54884028E-05
    47.50   0.20489298E-03   0.52274104E-05
    47.50   0.21018028E-03   0.54111465E-05
    47.50   0.21153422E-03   0.54496277E-05
    47.50   0.20289409E-03   0.51846675E-05
    47.50   0.20834796E-03   0.53739699E-05
    47.50   0.21282086E-03   0.54939895E-05
    47.50   0.20949492E-03   0.53845142E-05
    47.50   0.21135402E-03   0.54417156E-05
    47.50   0.21491043E-03   0.55419819E-05
    47.50   0.21470756E-03   0.55302221E-05
    47.50   0.21352240E-03   0.54969327E-05
    47.50   0.21358365E-03   0.55082600E-05
    47.50   0.21569576E-03   0.55643197E-05
    47.50   0.20905431E-03   0.53993493E-05
    47.50   0.21390164E-03   0.55205770E-05
    47.50   0.21205692E-03   0.54585820E-05
    47.50   0.21327434E-03   0.54806759E-05
    47.50   0.21114274E-03   0.54445054E-05
    47.50   0.21612466E-03   0.55775212E-05
    47.50   0.21354499E-03   0.55131217E-05
    47.50   0.20978692E-03   0.53938792E-05
    47.50   0.19536138E-03   0.49741599E-05
    47.50   0.21227408E-03   0.54438112E-05
    47.50   0.21192777E-03   0.54381659E-05
    47.50   0.20923463E-03   0.53584732E-05
    47.50   0.21094244E-03   0.54190382E-05
    47.50   0.20781501E-03   0.53549036E-05
    47.50   0.21259611E-03   0.54920438E-05
    47.50   0.21114323E-03   0.54333656E-05
    47.50   0.21336958E-03   0.54871503E-05
    47.50   0.20605187E-03   0.52670954E-05
    47.50   0.21364021E-03   0.54983113E-05
    47.50   0.21069300E-03   0.54127614E-05
    47.50   0.21098779E-03   0.54392638E-05
    47.50   0.21373240E-03   0.54844522E-05
    47.50   0.21314809E-03   0.54906975E-05
    47.50   0.21465246E-03   0.55343018E-05
    47.50   0.21384834E-03   0.54995542E-05
    47.50   0.21378916E-03   0.55060271E-05
    47.50   0.21273033E-03   0.54662194E-05
    47.50   0.20569882E-03   0.52864185E-05
    47.50   0.19749480E-03   0.50428861E-05
    47.50   0.21234687E-03   0.54603729E-05
    47.50   0.20669550E-03   0.53064411E-05
    47.50   0.21464219E-03   0.55176186E-05
    47.50   0.20951611E-03   0.53923464E-05
    47.50   0.21251974E-03   0.54783521E-05
    47.50   0.21022155E-03   0.54021067E-05
    47.50   0.20455310E-03   0.52238360E-05
    47.50   0.20883068E-03   0.53657137E-05
    47.50   0.20841961E-03   0.53737447E-05
    47.50   0.21534644E-03   0.55320095E-05
    47.50   0.21550820E-03   0.55787169E-05
    47.50   0.20589282E-03   0.52923972E-05
    47.50   0.21146917E-03   0.54336218E-05
    47.50   0.20421839E-03   0.52260902E-05
    47.50   0.21180480E-03   0.54483236E-05
    47.50   0.21588684E-03   0.55865535E-05
    47.50   0.20967559E-03   0.53908366E-05
    47.50   0.21308302E-03   0.54795877E-05
    47.50   0.21204001E-03   0.54715569E-05
    47.50   0.21852612E-03   0.56556568E-05
    47.50   0.20902822E-03   0.53591744E-05
    47.50   0.21055863E-03   0.54043083E-05
    47.50   0.21051464E-03   0.54076526E-05
    47.50   0.21639772E-03   0.55617180E-05
    47.50   0.21678480E-03   0.56139863E-05
    47.50   0.20993913E-03   0.53943525E-05
    47.50   0.21335599E-03   0.55205756E-05
    47.50   0.21238625E-03   0.54575566E-05
    47.50   0.20671185E-03   0.53042038E-05
    47.50   0.21180052E-03   0.54846590E-05
    47.50   0.20748379E-03   0.53431221E-05
    47.50   0.21288708E-03   0.55092577E-05
    47.50   0.21246116E-03   0.54711182E-05
    47.50   0.21311511E-03   0.54975400E-05
    47.50   0.21247886E-03   0.54509613E-05
    47.50   0.20737518E-03   0.53384684E-05
    47.50   0.20817318E-03   0.53365184E-05
    47.50   0.20782777E-03   0.53393127E-05
    47.50   0.21445660E-03   0.55396946E-05
    47.50   0.20856459E-03   0.53532033E-05
    47.50   0.21049537E-03   0.54032430E-05
    47.50   0.21257441E-03   0.54837247E-05
    47.50   0.21384968E-03   0.55205612E-05
    47.50   0.21913097E-03   0.56826438E-05
    47.50   0.21411912E-03   0.55425230E-05
    47.50   0.21037571E-03   0.54148783E-05
    47.50   0.20776355E-03   0.53422575E-05
    47.50   0.20704606E-03   0.53272647E-05
    47.50   0.21292804E-03   0.54821710E-05
    47.50   0.21052691E-03   0.54306084E-05
    47.50   0.21560991E-03   0.55533579E-05
    47.50   0.20804000E-03   0.53524395E-05
    47.50   0.21345870E-03   0.54964612E-05
    47.50   0.21009054E-03   0.54031390E-05
    47.50   0.21077109E-03   0.54137416E-05
    47.50   0.21079478E-03   0.54263598E-05
    47.50   0.21113477E-03   0.54730339E-05
    52.50   0.17720505E-03   0.47343430E-05
    52.50   0.17054647E-03   0.45147379E-05
    52.50   0.17485911E-03   0.46708311E-05
    52.50   0.17596138E-03   0.47043117E-05
    52.50   0.16910389E-03   0.44851651E-05
    52.50   0.17339151E-03   0.46410249E-05
    52.50   0.17696982E-03   0.47389132E-05
    52.50   0.17435703E-03   0.46518332E-05
    52.50   0.17590465E-03   0.47014893E-05
    52.50   0.17870403E-03   0.47809753E-05
    52.50   0.17846360E-03   0.47684231E-05
    52.50   0.17758476E-03   0.47443754E-05
    52.50   0.17768879E-03   0.47568874E-05
    52.50   0.17930016E-03   0.48003032E-05
    52.50   0.17398145E-03   0.46630330E-05
    52.50   0.17800392E-03   0.47691291E-05
    52.50   0.17639821E-03   0.47134967E-05
    52.50   0.17739846E-03   0.47292441E-05
    52.50   0.17559532E-03   0.46977291E-05
    52.50   0.17977246E-03   0.48159140E-05
    52.50   0.17769841E-03   0.47618474E-05
    52.50   0.17451917E-03   0.46554004E-05
    52.50   0.16289400E-03   0.43044387E-05
    52.50   0.17661831E-03   0.47011717E-05
    52.50   0.17625891E-03   0.46935979E-05
    52.50   0.17414442E-03   0.46292812E-05
    52.50   0.17542182E-03   0.46711621E-05
    52.50   0.17295639E-03   0.46269763E-05
    52.50   0.17686384E-03   0.47433843E-05
    52.50   0.17559750E-03   0.46880254E-05
    52.50   0.17755930E-03   0.47406572E-05
    52.50   0.17154850E-03   0.45513443E-05
    52.50   0.17764006E-03   0.47412504E-05
    52.50   0.17530015E-03   0.46738080E-05
    52.50   0.17556937E-03   0.46981068E-05
    52.50   0.17786404E-03   0.47388341E-05
    52.50   0.17741901E-03   0.47444226E-05
    52.50   0.17857333E-03   0.47796253E-05
    52.50   0.17783078E-03   0.47459278E-05
    52.50   0.17783975E-03   0.47550934E-05
    52.50   0.17693486E-03   0.47165848E-05
    52.50   0.17139790E-03   0.45738344E-05
    52.50   0.16461661E-03   0.43623905E-05
    52.50   0.17667423E-03   0.47143979E-05
    52.50   0.17201139E-03   0.45810958E-05
    52.50   0.17839845E-03   0.47558533E-05
    52.50   0.17439213E-03   0.46595787E-05
    52.50   0.17678366E-03   0.47297479E-05
    52.50   0.17485632E-03   0.46629155E-05
    52.50   0.17040765E-03   0.45167291E-05
    52.50   0.17383795E-03   0.46354684E-05
    52.50   0.17346815E-03   0.46431563E-05
    52.50   0.17919803E-03   0.47779137E-05
    52.50   0.17913238E-03   0.48123086E-05
    52.50   0.17135109E-03   0.45699788E-05
    52.50   0.17604479E-03   0.46939032E-05
    52.50   0.16998450E-03   0.45118901E-05
    52.50   0.17617039E-03   0.47021279E-05
    52.50   0.17949558E-03   0.48196974E-05
    52.50   0.17459912E-03   0.46593530E-05
    52.50   0.17726766E-03   0.47341601E-05
    52.50   0.17653937E-03   0.47288888E-05
    52.50   0.18165670E-03   0.48792930E-05
    52.50   0.17388339E-03   0.46256069E-05
    52.50   0.17521828E-03   0.46680933E-05
    52.50   0.17515984E-03   0.46706245E-05
    52.50   0.18004501E-03   0.48069529E-05
    52.50   0.18029899E-03   0.48470801E-05
    52.50   0.17467769E-03   0.46567148E-05
    52.50   0.17745844E-03   0.47667620E-05
    52.50   0.17658936E-03   0.47072135E-05
    52.50   0.17206403E-03   0.45839537E-05
    52.50   0.17616849E-03   0.47355075E-05
    52.50   0.17257826E-03   0.46103520E-05
    52.50   0.17698702E-03   0.47529565E-05
    52.50   0.17671788E-03   0.47225717E-05
    52.50   0.17718784E-03   0.47428468E-05
    52.50   0.17670303E-03   0.47035467E-05
    52.50   0.17250106E-03   0.46060880E-05
    52.50   0.17324323E-03   0.46094082E-05
    52.50   0.17296851E-03   0.46119410E-05
    52.50   0.17838775E-03   0.47812730E-05
    52.50   0.17348643E-03   0.46198971E-05
    52.50   0.17512086E-03   0.46659749E-05
    52.50   0.17679503E-03   0.47325754E-05
    52.50   0.17799208E-03   0.47696320E-05
    52.50   0.18216898E-03   0.49045626E-05
    52.50   0.17796238E-03   0.47792079E-05
    52.50   0.17505612E-03   0.46785419E-05
    52.50   0.17281857E-03   0.46087976E-05
    52.50   0.17230219E-03   0.46001031E-05
    52.50   0.17701367E-03   0.47288074E-05
    52.50   0.17526466E-03   0.46916314E-05
    52.50   0.17929240E-03   0.47912429E-05
    52.50   0.17319387E-03   0.46261339E-05
    52.50   0.17753696E-03   0.47437356E-05
    52.50   0.17484963E-03   0.46671619E-05
    52.50   0.17536423E-03   0.46741842E-05
    52.50   0.17546708E-03   0.46871658E-05
    52.50   0.17555992E-03   0.47205907E-05
    57.50   0.15885491E-03   0.42844370E-05
    57.50   0.15297781E-03   0.40874922E-05
    57.50   0.15676767E-03   0.42266822E-05
    57.50   0.15774224E-03   0.42548234E-05
    57.50   0.15157406E-03   0.40538079E-05
    57.50   0.15539547E-03   0.41962666E-05
