     0.12  -0.12140784E-12   0.10496659E-12
     0.12  -0.29435579E-12   0.14575944E-12
     0.12  -0.32947474E-13   0.26428064E-13
     0.12  -0.57093528E-13   0.52288311E-13
     0.12  -0.13740095E-12   0.98684235E-13
     0.12  -0.19458743E-12   0.13580268E-12
     0.12  -0.18277815E-12   0.15851791E-12
     0.12  -0.68380924E-13   0.35215599E-13
     0.12  -0.30104202E-13   0.15813512E-13
     0.12  -0.25183699E-12   0.18250293E-12
     0.12  -0.34150199E-12   0.26767647E-12
     0.12  -0.31293938E-13   0.33088609E-13
     0.12  -0.41478771E-13   0.37456906E-13
     0.12  -0.17711109E-12   0.16541569E-12
     0.38  -0.10139085E-08   0.14522370E-09
     0.38   0.33682499E-09   0.64673281E-10
     0.38  -0.78689233E-09   0.12092434E-09
     0.38  -0.52767466E-10   0.69048734E-10
     0.38   0.73003042E-09   0.10457246E-09
     0.38  -0.67483272E-09   0.11135734E-09
     0.38  -0.10865498E-10   0.56166110E-10
     0.38   0.18444821E-09   0.66014010E-10
     0.38  -0.12734708E-09   0.61155687E-10
     0.38  -0.62905772E-11   0.72414240E-10
     0.38  -0.22455040E-09   0.79919378E-10
     0.38  -0.15254894E-09   0.71526991E-10
     0.38   0.74244744E-09   0.11658252E-09
     0.38   0.42520513E-09   0.66191677E-10
     0.38  -0.83243460E-09   0.15306338E-09
     0.38   0.17922519E-09   0.54779774E-10
     0.38  -0.29008411E-09   0.77172807E-10
     0.38   0.94856874E-09   0.12011428E-09
     0.38  -0.65482780E-09   0.11844803E-09
     0.38   0.68462018E-09   0.94020027E-10
     0.38  -0.74464591E-09   0.12068294E-09
     0.38  -0.26024656E-09   0.79690455E-10
     0.38   0.21225046E-09   0.61292111E-10
     0.38   0.96071896E-09   0.12295439E-09
     0.38  -0.62492198E-10   0.66213079E-10
     0.38   0.30945144E-09   0.58633156E-10
     0.38  -0.34157372E-09   0.11033086E-09
     0.38  -0.23928814E-09   0.75130742E-10
     0.38   0.18942437E-09   0.53428326E-10
     0.38   0.30398829E-09   0.54693898E-10
     0.38   0.66050849E-09   0.82225253E-10
     0.38  -0.10538650E-09   0.91361405E-10
     0.38  -0.21275312E-09   0.62442995E-10
     0.38  -0.30673245E-09   0.12138331E-09
     0.38   0.12657607E-08   0.15383044E-09
     0.38   0.30345856E-09   0.81015105E-10
     0.38   0.66128307E-09   0.92794297E-10
     0.38   0.50923980E-09   0.73161349E-10
     0.38  -0.46162350E-09   0.91686075E-10
     0.38   0.41482058E-09   0.78584221E-10
     0.38   0.78034273E-09   0.11461432E-09
     0.38  -0.56450578E-11   0.60384232E-10
     0.38  -0.53745210E-09   0.10999709E-09
     0.38   0.29002675E-09   0.69546063E-10
     0.38   0.25663762E-10   0.56049795E-10
     0.38   0.96751575E-09   0.12573397E-09
     0.38   0.19091120E-09   0.82223511E-10
     0.38  -0.40269727E-09   0.77314139E-10
     0.38   0.36345151E-09   0.65814820E-10
     0.38   0.34030789E-09   0.57909656E-10
     0.38   0.66836916E-09   0.89267331E-10
     0.38   0.13844192E-09   0.70466295E-10
     0.38   0.35488298E-10   0.71552157E-10
     0.38   0.29624324E-09   0.52167790E-10
     0.38  -0.10599736E-09   0.62062386E-10
     0.38   0.16322742E-08   0.19354736E-09
     0.38  -0.78078016E-09   0.11676915E-09
     0.38  -0.35258094E-09   0.10773821E-09
     0.38   0.21859890E-10   0.57953522E-10
     0.38   0.79435098E-10   0.56425805E-10
     0.38   0.64687678E-09   0.13226678E-09
     0.38   0.78104088E-09   0.10540726E-09
     0.38  -0.51533831E-09   0.94047750E-10
     0.38   0.40523399E-09   0.68897695E-10
     0.38   0.53151316E-09   0.83355115E-10
     0.38  -0.12570398E-09   0.67792607E-10
     0.38   0.94228120E-09   0.13289477E-09
     0.38   0.26863931E-09   0.55563934E-10
     0.38   0.49876921E-09   0.76829265E-10
     0.38  -0.76407517E-09   0.12520221E-09
     0.38   0.27247529E-09   0.68138340E-10
     0.38   0.47562484E-09   0.71727039E-10
     0.38  -0.16678145E-09   0.71207580E-10
     0.38  -0.40110071E-09   0.85637982E-10
     0.38  -0.12864824E-08   0.16327184E-09
     0.38   0.35992264E-09   0.60982742E-10
     0.38  -0.48644780E-09   0.96850258E-10
     0.38   0.62298145E-09   0.78382500E-10
     0.38  -0.12466850E-08   0.18289379E-09
     0.38   0.13458449E-08   0.16835066E-09
     0.38  -0.21534749E-09   0.83581418E-10
     0.38   0.25948487E-12   0.83233942E-10
     0.38  -0.10868405E-09   0.59280948E-10
     0.38   0.93841747E-09   0.11779044E-09
     0.38  -0.40352714E-09   0.87930438E-10
     0.38   0.44401298E-09   0.76412461E-10
     0.38  -0.42407497E-09   0.89576082E-10
     0.38  -0.60727145E-09   0.99132864E-10
     0.38   0.33448545E-09   0.78325548E-10
     0.38  -0.19424047E-09   0.64753106E-10
     0.38  -0.38918453E-09   0.80456945E-10
     0.38  -0.48401954E-09   0.94843384E-10
     0.38  -0.18213729E-09   0.88384665E-10
     0.38   0.63378314E-09   0.10708535E-09
     0.38   0.18617500E-09   0.56329539E-10
     0.38  -0.62842516E-09   0.11236900E-09
     0.38  -0.37452286E-09   0.11148724E-09
     0.38   0.14926508E-09   0.67910684E-10
     0.38   0.38607728E-09   0.78837620E-10
     0.38  -0.11939701E-08   0.18160871E-09
     0.62   0.28267006E-07   0.46080637E-08
     0.62   0.47620916E-07   0.48587072E-08
     0.62   0.32769207E-07   0.46153409E-08
     0.62   0.42568009E-07   0.47527458E-08
     0.62   0.55481086E-07   0.48986439E-08
     0.62   0.33302163E-07   0.46796717E-08
     0.62   0.42185481E-07   0.47321401E-08
     0.62   0.46852987E-07   0.46357680E-08
     0.62   0.42094134E-07   0.47088623E-08
     0.62   0.44555319E-07   0.47714135E-08
     0.62   0.45092189E-07   0.50195797E-08
     0.62   0.42594072E-07   0.47337112E-08
     0.62   0.46944335E-07   0.47945803E-08
     0.62   0.50335568E-07   0.48047463E-08
     0.62   0.30220517E-07   0.45210074E-08
     0.62   0.45177891E-07   0.47797488E-08
     0.62   0.38872690E-07   0.46020771E-08
     0.62   0.56884666E-07   0.48702365E-08
     0.62   0.29891778E-07   0.44666553E-08
     0.62   0.54923873E-07   0.49276940E-08
     0.62   0.32126591E-07   0.47537510E-08
     0.62   0.39997925E-07   0.48566808E-08
     0.62   0.48280131E-07   0.49030998E-08
     0.62   0.61422931E-07   0.50879111E-08
     0.62   0.45838761E-07   0.47937801E-08
     0.62   0.47749037E-07   0.46445946E-08
     0.62   0.40410899E-07   0.48006895E-08
     0.62   0.40124493E-07   0.47016403E-08
     0.62   0.43805062E-07   0.45494554E-08
     0.62   0.48000238E-07   0.46668037E-08
     0.62   0.53902811E-07   0.48950061E-08
     0.62   0.46137237E-07   0.47990922E-08
     0.62   0.39414450E-07   0.46101623E-08
     0.62   0.44896518E-07   0.49134043E-08
     0.62   0.60466013E-07   0.49736376E-08
     0.62   0.52196611E-07   0.50803845E-08
     0.62   0.54333279E-07   0.48508033E-08
     0.62   0.49758179E-07   0.47643574E-08
     0.62   0.40681770E-07   0.48006181E-08
     0.62   0.52746865E-07   0.48325351E-08
     0.62   0.52989789E-07   0.48363484E-08
     0.62   0.42082978E-07   0.47119984E-08
     0.62   0.33710816E-07   0.46784518E-08
     0.62   0.50534623E-07   0.48959453E-08
     0.62   0.44229672E-07   0.46984168E-08
     0.62   0.59115769E-07   0.49735422E-08
     0.62   0.47286755E-07   0.46770208E-08
     0.62   0.35201993E-07   0.45638460E-08
     0.62   0.48905943E-07   0.46854637E-08
     0.62   0.48635382E-07   0.47819026E-08
     0.62   0.53610854E-07   0.48306694E-08
     0.62   0.39120805E-07   0.45549869E-08
     0.62   0.45385118E-07   0.47931838E-08
     0.62   0.43675581E-07   0.45152355E-08
     0.62   0.39936094E-07   0.46613564E-08
     0.62   0.66907550E-07   0.50518731E-08
     0.62   0.33390338E-07   0.47272670E-08
     0.62   0.40865716E-07   0.46228445E-08
     0.62   0.41408301E-07   0.46592269E-08
     0.62   0.45049786E-07   0.47097979E-08
     0.62   0.60179157E-07   0.51510555E-08
     0.62   0.56143569E-07   0.50469624E-08
     0.62   0.37753086E-07   0.46672651E-08
     0.62   0.48596542E-07   0.47554206E-08
     0.62   0.50434981E-07   0.47639122E-08
     0.62   0.43978451E-07   0.48086413E-08
     0.62   0.62568772E-07   0.51217933E-08
     0.62   0.46563302E-07   0.48423466E-08
     0.62   0.51702623E-07   0.48349377E-08
     0.62   0.31842097E-07   0.46754934E-08
     0.62   0.46106336E-07   0.47193782E-08
     0.62   0.47904978E-07   0.47360183E-08
     0.62   0.37157303E-07   0.45097519E-08
     0.62   0.34019063E-07   0.44516581E-08
     0.62   0.24319087E-07   0.44421954E-08
     0.62   0.47835406E-07   0.46560619E-08
     0.62   0.37326285E-07   0.43938023E-08
     0.62   0.52796362E-07   0.48318036E-08
     0.62   0.21913560E-07   0.46442324E-08
     0.62   0.61249742E-07   0.49535016E-08
     0.62   0.43783965E-07   0.50190503E-08
     0.62   0.41975983E-07   0.46039777E-08
     0.62   0.41794423E-07   0.47143224E-08
     0.62   0.59559673E-07   0.49462503E-08
     0.62   0.40412674E-07   0.48331404E-08
     0.62   0.49476374E-07   0.47726007E-08
     0.62   0.35997509E-07   0.47013339E-08
     0.62   0.34156118E-07   0.45223615E-08
     0.62   0.48920931E-07   0.47001396E-08
     0.62   0.38071138E-07   0.45580020E-08
     0.62   0.34767916E-07   0.45095531E-08
     0.62   0.37333388E-07   0.45907739E-08
     0.62   0.39512105E-07   0.46633440E-08
     0.62   0.51237120E-07   0.48713333E-08
     0.62   0.42785375E-07   0.46751700E-08
     0.62   0.37779271E-07   0.47707795E-08
     0.62   0.41735458E-07   0.48642135E-08
     0.62   0.47207938E-07   0.48716058E-08
     0.62   0.45492385E-07   0.46024764E-08
     0.62   0.20281071E-07   0.45772943E-08
     0.88   0.37832792E-06   0.26741273E-07
     0.88   0.43711246E-06   0.27206042E-07
     0.88   0.38220206E-06   0.26200788E-07
     0.88   0.41907682E-06   0.26558793E-07
     0.88   0.45171189E-06   0.26482259E-07
     0.88   0.38507501E-06   0.26286408E-07
     0.88   0.41328805E-06   0.26555348E-07
     0.88   0.42885339E-06   0.26268216E-07
     0.88   0.42089741E-06   0.26820866E-07
     0.88   0.43454896E-06   0.27034968E-07
     0.88   0.44046993E-06   0.27495196E-07
     0.88   0.42549996E-06   0.26887123E-07
     0.88   0.43204069E-06   0.26897779E-07
     0.88   0.44584755E-06   0.26932004E-07
     0.88   0.37260794E-06   0.25773454E-07
     0.88   0.42905345E-06   0.26905756E-07
     0.88   0.41127404E-06   0.26810443E-07
     0.88   0.47320274E-06   0.27456591E-07
     0.88   0.37057776E-06   0.25644179E-07
     0.88   0.46766101E-06   0.27570458E-07
     0.88   0.38645553E-06   0.26755353E-07
     0.88   0.41697665E-06   0.27205602E-07
     0.88   0.43298080E-06   0.26817005E-07
     0.88   0.49095259E-06   0.27938101E-07
     0.88   0.43869619E-06   0.27204982E-07
     0.88   0.43502600E-06   0.26564660E-07
     0.88   0.41386123E-06   0.26824241E-07
     0.88   0.40867828E-06   0.26302575E-07
     0.88   0.41846599E-06   0.26093210E-07
     0.88   0.43651011E-06   0.26620770E-07
     0.88   0.46521154E-06   0.27495171E-07
     0.88   0.43597034E-06   0.27087230E-07
     0.88   0.41001972E-06   0.26562763E-07
     0.88   0.43499089E-06   0.27508782E-07
     0.88   0.48286403E-06   0.27651956E-07
     0.88   0.46372840E-06   0.28105684E-07
     0.88   0.46250328E-06   0.27316955E-07
     0.88   0.44263956E-06   0.26738311E-07
     0.88   0.42174428E-06   0.27090172E-07
     0.88   0.46083802E-06   0.27191451E-07
     0.88   0.45584579E-06   0.27016952E-07
     0.88   0.41490122E-06   0.26448190E-07
     0.88   0.37963271E-06   0.25941075E-07
     0.88   0.45159593E-06   0.27265735E-07
     0.88   0.42109214E-06   0.26460076E-07
     0.88   0.47517151E-06   0.27490514E-07
     0.88   0.42957987E-06   0.26540924E-07
     0.88   0.39329198E-06   0.26314878E-07
     0.88   0.43842251E-06   0.26439237E-07
     0.88   0.44070593E-06   0.26940502E-07
     0.88   0.45163732E-06   0.26733999E-07
     0.88   0.39873480E-06   0.26062257E-07
     0.88   0.43760652E-06   0.27114690E-07
     0.88   0.41726219E-06   0.26130297E-07
     0.88   0.40466101E-06   0.26314862E-07
     0.88   0.50244440E-06   0.27626688E-07
     0.88   0.38491354E-06   0.26420176E-07
     0.88   0.41475720E-06   0.26450684E-07
     0.88   0.41274435E-06   0.26436641E-07
     0.88   0.42556169E-06   0.26622451E-07
     0.88   0.48561278E-06   0.27799429E-07
     0.88   0.46915356E-06   0.27677036E-07
     0.88   0.40949838E-06   0.26780874E-07
     0.88   0.43490526E-06   0.26658144E-07
     0.88   0.44422430E-06   0.26766615E-07
     0.88   0.42960009E-06   0.27018540E-07
     0.88   0.49496323E-06   0.27942348E-07
     0.88   0.43534712E-06   0.27190864E-07
     0.88   0.44628522E-06   0.26577736E-07
     0.88   0.38598310E-06   0.26455276E-07
     0.88   0.43398802E-06   0.26734433E-07
     0.88   0.43232273E-06   0.26373485E-07
     0.88   0.39298673E-06   0.25833465E-07
     0.88   0.38159518E-06   0.25807425E-07
     0.88   0.35452926E-06   0.25665521E-07
     0.88   0.43936935E-06   0.26944924E-07
     0.88   0.39539106E-06   0.25794916E-07
     0.88   0.46155286E-06   0.27563133E-07
     0.88   0.34835367E-06   0.26183748E-07
     0.88   0.47667697E-06   0.27132973E-07
     0.88   0.42863772E-06   0.27407393E-07
     0.88   0.41965850E-06   0.26609825E-07
     0.88   0.42097865E-06   0.26933349E-07
     0.88   0.47563621E-06   0.26960059E-07
     0.88   0.41793858E-06   0.27068812E-07
     0.88   0.44332406E-06   0.26887582E-07
     0.88   0.40068788E-06   0.26853102E-07
     0.88   0.38964398E-06   0.26334017E-07
     0.88   0.43883482E-06   0.26496996E-07
     0.88   0.39696504E-06   0.26056015E-07
     0.88   0.38533272E-06   0.25911436E-07
     0.88   0.40507658E-06   0.26519287E-07
     0.88   0.40884511E-06   0.26404583E-07
     0.88   0.45617402E-06   0.27494604E-07
     0.88   0.41520930E-06   0.26513386E-07
     0.88   0.40890910E-06   0.26882550E-07
     0.88   0.42039186E-06   0.26930299E-07
     0.88   0.44177255E-06   0.27249797E-07
     0.88   0.42543737E-06   0.26290737E-07
     0.88   0.33537814E-06   0.25465506E-07
     1.12   0.21134919E-05   0.10623933E-06
     1.12   0.22279019E-05   0.10682674E-06
     1.12   0.20884951E-05   0.10418381E-06
     1.12   0.21671791E-05   0.10440403E-06
     1.12   0.22071421E-05   0.10276744E-06
     1.12   0.20917270E-05   0.10388035E-06
     1.12   0.21555063E-05   0.10468908E-06
     1.12   0.21820301E-05   0.10390021E-06
     1.12   0.21924776E-05   0.10556358E-06
     1.12   0.22328640E-05   0.10606650E-06
     1.12   0.22432031E-05   0.10589584E-06
     1.12   0.22070936E-05   0.10548284E-06
     1.12   0.22153293E-05   0.10691368E-06
     1.12   0.22466971E-05   0.10559371E-06
     1.12   0.20609128E-05   0.10331707E-06
     1.12   0.22101424E-05   0.10597394E-06
     1.12   0.21705168E-05   0.10571121E-06
     1.12   0.23105450E-05   0.10678584E-06
     1.12   0.20484269E-05   0.10285083E-06
     1.12   0.23092898E-05   0.10737074E-06
     1.12   0.21226437E-05   0.10600324E-06
     1.12   0.21901581E-05   0.10671960E-06
     1.12   0.21696458E-05   0.10389732E-06
     1.12   0.23612594E-05   0.10742888E-06
     1.12   0.22471126E-05   0.10616150E-06
     1.12   0.22064174E-05   0.10438314E-06
     1.12   0.21632879E-05   0.10480317E-06
     1.12   0.21304555E-05   0.10299136E-06
     1.12   0.21596388E-05   0.10320190E-06
     1.12   0.22056895E-05   0.10434648E-06
     1.12   0.23033632E-05   0.10667099E-06
     1.12   0.22113226E-05   0.10432081E-06
     1.12   0.21659489E-05   0.10462527E-06
     1.12   0.22467276E-05   0.10717254E-06
     1.12   0.23325134E-05   0.10714439E-06
     1.12   0.23215022E-05   0.10840535E-06
     1.12   0.22869251E-05   0.10613078E-06
     1.12   0.22329362E-05   0.10509718E-06
     1.12   0.22091894E-05   0.10620097E-06
     1.12   0.22815369E-05   0.10557623E-06
     1.12   0.22612184E-05   0.10563397E-06
     1.12   0.21545154E-05   0.10419867E-06
     1.12   0.20377464E-05   0.10270723E-06
     1.12   0.22638715E-05   0.10586951E-06
     1.12   0.21668658E-05   0.10351965E-06
     1.12   0.23081812E-05   0.10617017E-06
     1.12   0.21952324E-05   0.10428345E-06
     1.12   0.21198805E-05   0.10453536E-06
     1.12   0.21992624E-05   0.10321300E-06
     1.12   0.22234204E-05   0.10530910E-06
     1.12   0.22315460E-05   0.10397262E-06
     1.12   0.21072897E-05   0.10399350E-06
     1.12   0.22361447E-05   0.10577888E-06
     1.12   0.21661137E-05   0.10386479E-06
     1.12   0.21265315E-05   0.10431528E-06
     1.12   0.23621925E-05   0.10621552E-06
     1.12   0.20907915E-05   0.10429360E-06
     1.12   0.21648615E-05   0.10344077E-06
     1.12   0.21658033E-05   0.10501053E-06
     1.12   0.21861608E-05   0.10490216E-06
     1.12   0.23426288E-05   0.10620312E-06
     1.12   0.23012461E-05   0.10694806E-06
     1.12   0.21850753E-05   0.10582640E-06
     1.12   0.21999643E-05   0.10419327E-06
     1.12   0.22286211E-05   0.10514078E-06
     1.12   0.22113148E-05   0.10553614E-06
     1.12   0.23675646E-05   0.10677248E-06
     1.12   0.22308865E-05   0.10679406E-06
     1.12   0.22193368E-05   0.10364328E-06
     1.12   0.21087940E-05   0.10460357E-06
     1.12   0.22084047E-05   0.10473348E-06
     1.12   0.21771856E-05   0.10342842E-06
     1.12   0.20948270E-05   0.10295057E-06
     1.12   0.20713098E-05   0.10319975E-06
     1.12   0.20273269E-05   0.10275470E-06
     1.12   0.22336025E-05   0.10576397E-06
     1.12   0.21157607E-05   0.10251536E-06
     1.12   0.23034536E-05   0.10793788E-06
     1.12   0.20090155E-05   0.10430041E-06
     1.12   0.22945708E-05   0.10561375E-06
     1.12   0.22082237E-05   0.10677092E-06
     1.12   0.21857606E-05   0.10564639E-06
     1.12   0.21904430E-05   0.10578763E-06
     1.12   0.22914612E-05   0.10404740E-06
     1.12   0.21887090E-05   0.10589285E-06
     1.12   0.22398697E-05   0.10569919E-06
     1.12   0.21610594E-05   0.10671184E-06
     1.12   0.21127996E-05   0.10445833E-06
     1.12   0.22101002E-05   0.10375396E-06
     1.12   0.21083234E-05   0.10343926E-06
     1.12   0.20842798E-05   0.10342911E-06
     1.12   0.21515551E-05   0.10386288E-06
     1.12   0.21576217E-05   0.10527011E-06
     1.12   0.22795099E-05   0.10703591E-06
     1.12   0.21598652E-05   0.10497074E-06
     1.12   0.21689155E-05   0.10523402E-06
     1.12   0.21927599E-05   0.10516558E-06
     1.12   0.22368966E-05   0.10590969E-06
     1.12   0.21787413E-05   0.10410396E-06
     1.12   0.19591238E-05   0.10210171E-06
     1.38   0.77848121E-05   0.31557667E-06
     1.38   0.79544343E-05   0.31603186E-06
     1.38   0.76497259E-05   0.30951026E-06
     1.38   0.78012389E-05   0.30993418E-06
     1.38   0.77540395E-05   0.30328411E-06
     1.38   0.76471828E-05   0.30793366E-06
     1.38   0.77762137E-05   0.31088416E-06
     1.38   0.77984095E-05   0.30900896E-06
     1.38   0.78893277E-05   0.31300023E-06
     1.38   0.80024302E-05   0.31510177E-06
     1.38   0.79861017E-05   0.31199209E-06
     1.38   0.79239640E-05   0.31333818E-06
     1.38   0.79754925E-05   0.31773293E-06
     1.38   0.79923744E-05   0.31380327E-06
     1.38   0.75957351E-05   0.30894944E-06
     1.38   0.79362794E-05   0.31429549E-06
     1.38   0.78394720E-05   0.31301916E-06
     1.38   0.81191146E-05   0.31488840E-06
     1.38   0.75653820E-05   0.30777783E-06
     1.38   0.81382589E-05   0.31641599E-06
     1.38   0.77932854E-05   0.31432863E-06
     1.38   0.79025392E-05   0.31549767E-06
     1.38   0.76560368E-05   0.30323931E-06
     1.38   0.82182858E-05   0.31598524E-06
     1.38   0.80005441E-05   0.31385106E-06
     1.38   0.78556331E-05   0.30925252E-06
     1.38   0.77721453E-05   0.31030469E-06
     1.38   0.76766234E-05   0.30526535E-06
     1.38   0.77698718E-05   0.30690261E-06
     1.38   0.78326921E-05   0.30804777E-06
     1.38   0.81246418E-05   0.31512830E-06
     1.38   0.78262076E-05   0.30679798E-06
     1.38   0.78218820E-05   0.31059129E-06
     1.38   0.80239632E-05   0.31665335E-06
     1.38   0.81548225E-05   0.31448756E-06
     1.38   0.81946164E-05   0.31855200E-06
     1.38   0.80591626E-05   0.31307078E-06
     1.38   0.79613624E-05   0.31168319E-06
     1.38   0.79423261E-05   0.31439371E-06
     1.38   0.80468664E-05   0.31145710E-06
     1.38   0.80309393E-05   0.31360470E-06
     1.38   0.77439818E-05   0.30812788E-06
     1.38   0.74264334E-05   0.30408509E-06
     1.38   0.80279495E-05   0.31369293E-06
     1.38   0.77791902E-05   0.30741738E-06
     1.38   0.80913390E-05   0.31283523E-06
     1.38   0.78452375E-05   0.30960057E-06
     1.38   0.77359339E-05   0.31044485E-06
     1.38   0.78139817E-05   0.30644725E-06
     1.38   0.78904941E-05   0.31101224E-06
     1.38   0.78767831E-05   0.30751167E-06
     1.38   0.76514160E-05   0.30827078E-06
     1.38   0.79932957E-05   0.31369304E-06
     1.38   0.78143435E-05   0.30976989E-06
     1.38   0.76788437E-05   0.30856343E-06
     1.38   0.81731136E-05   0.31209051E-06
     1.38   0.76130687E-05   0.30843559E-06
     1.38   0.77805224E-05   0.30744036E-06
     1.38   0.78518527E-05   0.31337044E-06
     1.38   0.78282168E-05   0.31069608E-06
     1.38   0.81524000E-05   0.31202134E-06
     1.38   0.80944494E-05   0.31423680E-06
     1.38   0.79252801E-05   0.31441125E-06
     1.38   0.78209231E-05   0.30789999E-06
     1.38   0.79327371E-05   0.31189155E-06
     1.38   0.79236121E-05   0.31248532E-06
     1.38   0.82160397E-05   0.31330970E-06
     1.38   0.80019213E-05   0.31583417E-06
     1.38   0.78764801E-05   0.30858594E-06
     1.38   0.77295229E-05   0.31092516E-06
     1.38   0.78834585E-05   0.31011374E-06
     1.38   0.77734981E-05   0.30705071E-06
     1.38   0.76406861E-05   0.30638817E-06
     1.38   0.75765967E-05   0.30736755E-06
     1.38   0.75402671E-05   0.30698857E-06
     1.38   0.79526510E-05   0.31212448E-06
     1.38   0.76806455E-05   0.30636744E-06
     1.38   0.81365451E-05   0.31845600E-06
     1.38   0.74906374E-05   0.30936230E-06
     1.38   0.80362121E-05   0.31214339E-06
     1.38   0.78983954E-05   0.31449154E-06
     1.38   0.78955421E-05   0.31382326E-06
     1.38   0.78573449E-05   0.31206070E-06
     1.38   0.80012224E-05   0.30791360E-06
     1.38   0.78729770E-05   0.31267625E-06
     1.38   0.80018699E-05   0.31374608E-06
     1.38   0.78792549E-05   0.31572275E-06
     1.38   0.77055745E-05   0.30998865E-06
     1.38   0.78576544E-05   0.30792450E-06
     1.38   0.76490705E-05   0.30718361E-06
     1.38   0.76071972E-05   0.30698468E-06
     1.38   0.77685230E-05   0.30782472E-06
     1.38   0.78434073E-05   0.31498549E-06
     1.38   0.80953945E-05   0.31613241E-06
     1.38   0.77886200E-05   0.31109222E-06
     1.38   0.78435229E-05   0.31256569E-06
     1.38   0.78718940E-05   0.31109491E-06
     1.38   0.79364051E-05   0.31182199E-06
     1.38   0.78339754E-05   0.31046214E-06
     1.38   0.73761000E-05   0.30497947E-06
     1.62   0.18782665E-04   0.61885429E-06
     1.62   0.18982565E-04   0.61945549E-06
     1.62   0.18462584E-04   0.60907164E-06
     1.62   0.18690671E-04   0.60908901E-06
     1.62   0.18463101E-04   0.59691328E-06
     1.62   0.18455756E-04   0.60641383E-06
     1.62   0.18692662E-04   0.61222349E-06
     1.62   0.18675290E-04   0.60850678E-06
     1.62   0.18928427E-04   0.61560312E-06
     1.62   0.19156938E-04   0.61914277E-06
     1.62   0.19077066E-04   0.61330296E-06
     1.62   0.18970061E-04   0.61563247E-06
     1.62   0.19133415E-04   0.62417550E-06
     1.62   0.19117541E-04   0.61694483E-06
     1.62   0.18379528E-04   0.60828509E-06
     1.62   0.19026089E-04   0.61699886E-06
     1.62   0.18819856E-04   0.61454864E-06
     1.62   0.19273054E-04   0.61766267E-06
     1.62   0.18311720E-04   0.60651700E-06
     1.62   0.19356237E-04   0.62048905E-06
     1.62   0.18816807E-04   0.61792429E-06
     1.62   0.18937807E-04   0.61839706E-06
     1.62   0.18227616E-04   0.59492603E-06
     1.62   0.19472409E-04   0.61982416E-06
     1.62   0.19107526E-04   0.61638538E-06
     1.62   0.18742111E-04   0.60756046E-06
     1.62   0.18651460E-04   0.61125668E-06
     1.62   0.18454773E-04   0.60163411E-06
     1.62   0.18666587E-04   0.60518099E-06
     1.62   0.18690511E-04   0.60521558E-06
     1.62   0.19346867E-04   0.61883770E-06
     1.62   0.18659060E-04   0.60300469E-06
     1.62   0.18788915E-04   0.61132100E-06
     1.62   0.19143160E-04   0.62061341E-06
     1.62   0.19347525E-04   0.61615049E-06
     1.62   0.19490470E-04   0.62409591E-06
     1.62   0.19202514E-04   0.61542740E-06
     1.62   0.19034312E-04   0.61252447E-06
     1.62   0.19028263E-04   0.61738207E-06
     1.62   0.19181312E-04   0.61239400E-06
     1.62   0.19144548E-04   0.61615302E-06
     1.62   0.18572436E-04   0.60567417E-06
     1.62   0.17886560E-04   0.59777795E-06
     1.62   0.19146864E-04   0.61668885E-06
     1.62   0.18625570E-04   0.60531765E-06
     1.62   0.19217060E-04   0.61430709E-06
     1.62   0.18807127E-04   0.60987561E-06
     1.62   0.18650319E-04   0.61088257E-06
     1.62   0.18670291E-04   0.60326997E-06
     1.62   0.18811297E-04   0.61022215E-06
     1.62   0.18771080E-04   0.60508944E-06
     1.62   0.18431221E-04   0.60612013E-06
     1.62   0.19130967E-04   0.61723561E-06
     1.62   0.18798218E-04   0.61047687E-06
     1.62   0.18446919E-04   0.60633753E-06
     1.62   0.19323629E-04   0.61230444E-06
     1.62   0.18319793E-04   0.60643304E-06
     1.62   0.18683849E-04   0.60621748E-06
     1.62   0.18890771E-04   0.61720252E-06
     1.62   0.18757638E-04   0.61107393E-06
     1.62   0.19333636E-04   0.61272669E-06
     1.62   0.19234957E-04   0.61639373E-06
     1.62   0.19056896E-04   0.61785813E-06
     1.62   0.18716374E-04   0.60593069E-06
     1.62   0.18941874E-04   0.61284406E-06
     1.62   0.18947987E-04   0.61346189E-06
     1.62   0.19490260E-04   0.61552578E-06
     1.62   0.19165516E-04   0.62006637E-06
     1.62   0.18822242E-04   0.60812707E-06
     1.62   0.18671262E-04   0.61205504E-06
     1.62   0.18850393E-04   0.61005691E-06
     1.62   0.18600658E-04   0.60397664E-06
     1.62   0.18448035E-04   0.60445209E-06
     1.62   0.18269212E-04   0.60432739E-06
     1.62   0.18307089E-04   0.60515718E-06
     1.62   0.18993991E-04   0.61224775E-06
     1.62   0.18511878E-04   0.60427776E-06
     1.62   0.19337827E-04   0.62297591E-06
     1.62   0.18177199E-04   0.60812874E-06
     1.62   0.19074994E-04   0.61283496E-06
     1.62   0.18865472E-04   0.61604345E-06
     1.62   0.18927956E-04   0.61630014E-06
     1.62   0.18802710E-04   0.61293853E-06
     1.62   0.19009585E-04   0.60576852E-06
     1.62   0.18865831E-04   0.61347248E-06
     1.62   0.19129974E-04   0.61665650E-06
     1.62   0.18984063E-04   0.61990737E-06
     1.62   0.18583225E-04   0.61032640E-06
     1.62   0.18793504E-04   0.60582335E-06
     1.62   0.18404081E-04   0.60499946E-06
     1.62   0.18350301E-04   0.60414643E-06
     1.62   0.18695882E-04   0.60664766E-06
