 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                = dynamical
 Renormalization scale              = dynamical
 ==================================
 Leading Order Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663789999999999E-005
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09

  ----   dR_jet1,l+/n   ----

     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
