     2.62   0.14345944E-01   0.73262803E-02
     2.62   0.14862578E-01   0.76201562E-02
     2.62   0.14872886E-01   0.75708819E-02
     2.62   0.14303709E-01   0.73733733E-02
     2.62   0.14346147E-01   0.72492483E-02
     2.62   0.14200695E-01   0.73533780E-02
     2.62   0.14996514E-01   0.78564560E-02
     2.62   0.14837242E-01   0.75368543E-02
     2.62   0.14468900E-01   0.74433701E-02
     2.62   0.14760327E-01   0.75657610E-02
     2.62   0.14199452E-01   0.70988934E-02
     2.62   0.15085014E-01   0.77039667E-02
     2.62   0.14750986E-01   0.76899811E-02
     2.62   0.14598892E-01   0.75297512E-02
     2.62   0.14597438E-01   0.75142986E-02
     2.62   0.15498218E-01   0.81329996E-02
     2.62   0.14855739E-01   0.75159601E-02
     2.62   0.14715385E-01   0.76395722E-02
     2.62   0.14349407E-01   0.71527456E-02
     2.62   0.14834284E-01   0.76863470E-02
     2.62   0.14390456E-01   0.74471297E-02
     2.62   0.14340028E-01   0.72089703E-02
     2.62   0.14260222E-01   0.72764385E-02
     2.62   0.14671918E-01   0.74858969E-02
     2.62   0.14592788E-01   0.74520351E-02
     2.62   0.15071023E-01   0.78597081E-02
     2.62   0.14819556E-01   0.76563975E-02
     2.62   0.14529824E-01   0.75531105E-02
     2.62   0.14669403E-01   0.76740109E-02
     2.62   0.14401166E-01   0.74086685E-02
     2.62   0.14405643E-01   0.71816787E-02
     2.62   0.14656255E-01   0.76490138E-02
     2.62   0.14960699E-01   0.78572040E-02
     2.62   0.14568405E-01   0.73973571E-02
     2.62   0.14445683E-01   0.72673542E-02
     2.62   0.14918433E-01   0.74941471E-02
     2.62   0.14924029E-01   0.76484278E-02
     2.62   0.14634521E-01   0.75336772E-02
     2.62   0.14417187E-01   0.74320675E-02
     2.62   0.14319669E-01   0.73881553E-02
     2.62   0.15008425E-01   0.78084338E-02
     2.62   0.14177202E-01   0.71286193E-02
     2.62   0.15228803E-01   0.79412806E-02
     2.62   0.14331506E-01   0.73546769E-02
     2.62   0.14882309E-01   0.76792947E-02
     2.62   0.14350356E-01   0.73034437E-02
     2.62   0.14779820E-01   0.76923046E-02
     2.62   0.14478461E-01   0.74080151E-02
     2.62   0.14252642E-01   0.71209172E-02
     2.88   0.57359902E-02   0.74710102E-03
     2.88   0.54681471E-02   0.70368902E-03
     2.88   0.56566390E-02   0.73101777E-03
     2.88   0.56960296E-02   0.73960810E-03
     2.88   0.54238091E-02   0.69866268E-03
     2.88   0.56000886E-02   0.72999260E-03
     2.88   0.57475243E-02   0.74307774E-03
     2.88   0.56250470E-02   0.72948740E-03
     2.88   0.56769141E-02   0.74396114E-03
     2.88   0.57968983E-02   0.75484999E-03
     2.88   0.57883743E-02   0.75145755E-03
     2.88   0.57627519E-02   0.75116373E-03
     2.88   0.57368935E-02   0.74530774E-03
     2.88   0.58228021E-02   0.75644993E-03
     2.88   0.56272314E-02   0.73477307E-03
     2.88   0.57621128E-02   0.75342981E-03
     2.88   0.57100646E-02   0.74209973E-03
     2.88   0.57459997E-02   0.74740666E-03
     2.88   0.56918978E-02   0.73852900E-03
     2.88   0.58315744E-02   0.76273489E-03
     2.88   0.57508138E-02   0.75258167E-03
     2.88   0.56352584E-02   0.73551927E-03
     2.88   0.52035347E-02   0.66938533E-03
     2.88   0.56974312E-02   0.74211947E-03
     2.88   0.56928480E-02   0.74066142E-03
     2.88   0.56067655E-02   0.72913308E-03
     2.88   0.57036078E-02   0.73314183E-03
     2.88   0.55869750E-02   0.72944071E-03
     2.88   0.57287882E-02   0.74794009E-03
     2.88   0.56831867E-02   0.73669010E-03
     2.88   0.57320868E-02   0.75218410E-03
     2.88   0.55223467E-02   0.71580222E-03
     2.88   0.57628307E-02   0.74687182E-03
     2.88   0.56599634E-02   0.73893334E-03
     2.88   0.56822294E-02   0.74159872E-03
     2.88   0.57430584E-02   0.75250853E-03
     2.88   0.57303581E-02   0.74816637E-03
     2.88   0.57745254E-02   0.75631701E-03
     2.88   0.57477486E-02   0.74660219E-03
     2.88   0.57476287E-02   0.75072686E-03
     2.88   0.57256109E-02   0.74328778E-03
     2.88   0.55110549E-02   0.72255881E-03
     2.88   0.52768222E-02   0.67677296E-03
     2.88   0.57097990E-02   0.74395869E-03
     2.88   0.55438036E-02   0.72063908E-03
     2.88   0.57857176E-02   0.74599378E-03
     2.88   0.56322476E-02   0.73627325E-03
     2.88   0.57329923E-02   0.74598117E-03
     2.88   0.56529386E-02   0.73171903E-03
     2.88   0.54503578E-02   0.70739500E-03
     2.88   0.56156454E-02   0.72902508E-03
     2.88   0.56033660E-02   0.72587431E-03
     2.88   0.57939191E-02   0.75618033E-03
     2.88   0.58275885E-02   0.76078760E-03
     2.88   0.55428466E-02   0.71451294E-03
     2.88   0.56965408E-02   0.74640287E-03
     2.88   0.54750704E-02   0.70567338E-03
     2.88   0.56786670E-02   0.73851839E-03
     2.88   0.58325911E-02   0.75407276E-03
     2.88   0.56344008E-02   0.73492320E-03
     2.88   0.57162081E-02   0.74565412E-03
     2.88   0.57096799E-02   0.74925095E-03
     2.88   0.58915780E-02   0.77200080E-03
     2.88   0.56226274E-02   0.72334026E-03
     2.88   0.56526899E-02   0.73434264E-03
     2.88   0.56512283E-02   0.73704652E-03
     2.88   0.58248777E-02   0.76011896E-03
     2.88   0.58683298E-02   0.76791032E-03
     2.88   0.56526118E-02   0.73370062E-03
     2.88   0.57560435E-02   0.75228882E-03
     2.88   0.57093429E-02   0.74022614E-03
     2.88   0.55479238E-02   0.72033833E-03
     2.88   0.56990192E-02   0.74375410E-03
     2.88   0.55853325E-02   0.72326374E-03
     2.88   0.57431117E-02   0.75075283E-03
     2.88   0.57314275E-02   0.74826599E-03
     2.88   0.57430696E-02   0.74468035E-03
     2.88   0.57201166E-02   0.74352039E-03
     2.88   0.55920669E-02   0.72182897E-03
     2.88   0.55817761E-02   0.72377551E-03
     2.88   0.55838020E-02   0.72076750E-03
     2.88   0.57930513E-02   0.75554285E-03
     2.88   0.56016682E-02   0.72545298E-03
     2.88   0.56608006E-02   0.73596800E-03
     2.88   0.57362421E-02   0.74560841E-03
     2.88   0.57532686E-02   0.75480575E-03
     2.88   0.59282854E-02   0.77273910E-03
     2.88   0.58029242E-02   0.75135182E-03
     2.88   0.56592246E-02   0.73822105E-03
     2.88   0.55861796E-02   0.72035349E-03
     2.88   0.55525504E-02   0.72281487E-03
     2.88   0.57384993E-02   0.74533998E-03
     2.88   0.56666211E-02   0.74281650E-03
     2.88   0.58123203E-02   0.75776510E-03
     2.88   0.55879103E-02   0.73085989E-03
     2.88   0.57608857E-02   0.74888506E-03
     2.88   0.56353023E-02   0.73624858E-03
     2.88   0.56655802E-02   0.73370738E-03
     2.88   0.56753110E-02   0.74278812E-03
     2.88   0.57035009E-02   0.73831882E-03
     3.12   0.64827013E-02   0.87793397E-03
     3.12   0.62083393E-02   0.84720510E-03
     3.12   0.63837789E-02   0.86519786E-03
     3.12   0.64407367E-02   0.87383198E-03
     3.12   0.61353755E-02   0.83538304E-03
     3.12   0.63269377E-02   0.85798582E-03
     3.12   0.64726176E-02   0.87472202E-03
     3.12   0.63613753E-02   0.86400117E-03
     3.12   0.64196483E-02   0.87088179E-03
     3.12   0.65449282E-02   0.88654708E-03
     3.12   0.65295314E-02   0.88356311E-03
     3.12   0.65069313E-02   0.88248018E-03
     3.12   0.64836931E-02   0.87559442E-03
     3.12   0.65698631E-02   0.88799592E-03
     3.12   0.63513498E-02   0.86004069E-03
     3.12   0.64994007E-02   0.87671139E-03
     3.12   0.64650714E-02   0.87918030E-03
     3.12   0.64925663E-02   0.88209852E-03
     3.12   0.64158436E-02   0.86897556E-03
     3.12   0.65772479E-02   0.88929939E-03
     3.12   0.64958853E-02   0.87928698E-03
     3.12   0.63709390E-02   0.86491169E-03
     3.12   0.58838822E-02   0.80383504E-03
     3.12   0.64652080E-02   0.88092401E-03
     3.12   0.64443918E-02   0.87605964E-03
     3.12   0.63643963E-02   0.86866243E-03
     3.12   0.64259884E-02   0.87542509E-03
     3.12   0.63096044E-02   0.85680262E-03
     3.12   0.64657892E-02   0.87497570E-03
     3.12   0.64190126E-02   0.87228550E-03
     3.12   0.64984881E-02   0.88437718E-03
     3.12   0.62724448E-02   0.86032892E-03
     3.12   0.65171560E-02   0.88594884E-03
     3.12   0.64012647E-02   0.86979167E-03
     3.12   0.64091435E-02   0.86650757E-03
     3.12   0.64965645E-02   0.88110491E-03
     3.12   0.64881710E-02   0.88209266E-03
     3.12   0.65361509E-02   0.88576964E-03
     3.12   0.64945905E-02   0.87900510E-03
     3.12   0.65190887E-02   0.88763018E-03
     3.12   0.64726945E-02   0.87734692E-03
     3.12   0.62298762E-02   0.84607301E-03
     3.12   0.59445750E-02   0.80887643E-03
     3.12   0.64669445E-02   0.87946664E-03
     3.12   0.62844392E-02   0.85864164E-03
     3.12   0.65423137E-02   0.88855578E-03
     3.12   0.63710929E-02   0.86527351E-03
     3.12   0.64745483E-02   0.87857109E-03
     3.12   0.63996777E-02   0.87063744E-03
     3.12   0.61902303E-02   0.84662934E-03
     3.12   0.63574606E-02   0.86595999E-03
     3.12   0.63223529E-02   0.85533976E-03
     3.12   0.65449627E-02   0.88832451E-03
     3.12   0.65764828E-02   0.88973808E-03
     3.12   0.62395625E-02   0.84458460E-03
     3.12   0.64208838E-02   0.86903315E-03
     3.12   0.61813479E-02   0.84036669E-03
     3.12   0.64575908E-02   0.88196167E-03
     3.12   0.65730323E-02   0.88683610E-03
     3.12   0.63574235E-02   0.86235971E-03
     3.12   0.64721021E-02   0.87693441E-03
     3.12   0.64276747E-02   0.86724623E-03
     3.12   0.66617027E-02   0.89976968E-03
     3.12   0.63522901E-02   0.86242647E-03
     3.12   0.63967397E-02   0.86896866E-03
     3.12   0.64027555E-02   0.87035936E-03
     3.12   0.66081502E-02   0.89972627E-03
     3.12   0.66078645E-02   0.89060719E-03
     3.12   0.63933248E-02   0.86926176E-03
     3.12   0.64846790E-02   0.87547423E-03
     3.12   0.64514563E-02   0.87628339E-03
     3.12   0.62773210E-02   0.85385827E-03
     3.12   0.64299981E-02   0.86893090E-03
     3.12   0.62986895E-02   0.85222995E-03
     3.12   0.64915684E-02   0.87999509E-03
     3.12   0.64552914E-02   0.87221774E-03
     3.12   0.65105265E-02   0.88655370E-03
     3.12   0.64585750E-02   0.87387524E-03
     3.12   0.63055317E-02   0.85688513E-03
     3.12   0.63286703E-02   0.86138892E-03
     3.12   0.63067718E-02   0.85451711E-03
     3.12   0.65230409E-02   0.88103162E-03
     3.12   0.63352868E-02   0.86176826E-03
     3.12   0.64106578E-02   0.87108599E-03
     3.12   0.64665413E-02   0.87424363E-03
     3.12   0.65018967E-02   0.88065275E-03
     3.12   0.66741479E-02   0.89807493E-03
     3.12   0.65312375E-02   0.88260970E-03
     3.12   0.64060081E-02   0.87051993E-03
     3.12   0.63122092E-02   0.85793502E-03
     3.12   0.62807358E-02   0.85318687E-03
     3.12   0.64806386E-02   0.87863925E-03
     3.12   0.63903403E-02   0.86303318E-03
     3.12   0.65746398E-02   0.89263735E-03
     3.12   0.63144977E-02   0.85741576E-03
     3.12   0.65092963E-02   0.88314049E-03
     3.12   0.63800564E-02   0.86586592E-03
     3.12   0.64073596E-02   0.87062470E-03
     3.12   0.64069419E-02   0.86877170E-03
     3.12   0.64250020E-02   0.86822806E-03
     3.38   0.75749222E-02   0.20662127E-02
     3.38   0.72035677E-02   0.19545406E-02
     3.38   0.74590985E-02   0.20338542E-02
     3.38   0.75235248E-02   0.20577589E-02
     3.38   0.71581643E-02   0.19471158E-02
     3.38   0.74064203E-02   0.20315447E-02
     3.38   0.75732775E-02   0.20645594E-02
     3.38   0.74305465E-02   0.20322718E-02
     3.38   0.75117973E-02   0.20562374E-02
     3.38   0.76590169E-02   0.20933025E-02
     3.38   0.76246650E-02   0.20750664E-02
     3.38   0.76098518E-02   0.20778368E-02
     3.38   0.76037906E-02   0.20906582E-02
     3.38   0.76810850E-02   0.20997957E-02
     3.38   0.74495560E-02   0.20460891E-02
     3.38   0.76326937E-02   0.20950182E-02
     3.38   0.75394907E-02   0.20584213E-02
     3.38   0.75730378E-02   0.20632731E-02
     3.38   0.74945265E-02   0.20436037E-02
     3.38   0.77166810E-02   0.21118626E-02
     3.38   0.76296270E-02   0.20979491E-02
     3.38   0.74297315E-02   0.20251517E-02
     3.38   0.68253211E-02   0.18468247E-02
     3.38   0.75269528E-02   0.20517346E-02
     3.38   0.75128757E-02   0.20501445E-02
     3.38   0.74077490E-02   0.20194210E-02
     3.38   0.74605929E-02   0.20098608E-02
     3.38   0.73707984E-02   0.20189194E-02
     3.38   0.75809698E-02   0.20814889E-02
     3.38   0.74897869E-02   0.20446753E-02
     3.38   0.75913633E-02   0.20813622E-02
     3.38   0.72753870E-02   0.19762038E-02
     3.38   0.75928185E-02   0.20632026E-02
     3.38   0.74783314E-02   0.20431857E-02
     3.38   0.75130490E-02   0.20592105E-02
     3.38   0.76079464E-02   0.20822962E-02
     3.38   0.75999722E-02   0.20866673E-02
     3.38   0.76540499E-02   0.21021521E-02
     3.38   0.76042017E-02   0.20760803E-02
     3.38   0.76094827E-02   0.20868038E-02
     3.38   0.75616748E-02   0.20616206E-02
     3.38   0.73015182E-02   0.20055136E-02
     3.38   0.69077990E-02   0.18698816E-02
     3.38   0.75459003E-02   0.20603277E-02
     3.38   0.73075277E-02   0.19921722E-02
     3.38   0.76171731E-02   0.20659975E-02
     3.38   0.74361364E-02   0.20310140E-02
     3.38   0.75675109E-02   0.20694176E-02
     3.38   0.74542138E-02   0.20296434E-02
     3.38   0.72095495E-02   0.19688826E-02
     3.38   0.74142554E-02   0.20248806E-02
     3.38   0.74047520E-02   0.20293982E-02
     3.38   0.76516402E-02   0.20877320E-02
     3.38   0.76926504E-02   0.21071385E-02
     3.38   0.72856938E-02   0.19804252E-02
     3.38   0.75217990E-02   0.20516542E-02
     3.38   0.71934669E-02   0.19515887E-02
     3.38   0.75230343E-02   0.20554336E-02
     3.38   0.77079844E-02   0.21104392E-02
     3.38   0.74353800E-02   0.20350381E-02
     3.38   0.75798453E-02   0.20752243E-02
     3.38   0.75566478E-02   0.20734327E-02
     3.38   0.78234142E-02   0.21516971E-02
     3.38   0.73995608E-02   0.20081877E-02
     3.38   0.74678671E-02   0.20418703E-02
     3.38   0.74690135E-02   0.20418574E-02
     3.38   0.77039876E-02   0.21035344E-02
     3.38   0.77623983E-02   0.21325883E-02
     3.38   0.74542077E-02   0.20317260E-02
     3.38   0.76053990E-02   0.20870384E-02
     3.38   0.75278900E-02   0.20473213E-02
     3.38   0.73233363E-02   0.20003576E-02
     3.38   0.75540320E-02   0.20792774E-02
     3.38   0.73562620E-02   0.20037282E-02
     3.38   0.75900009E-02   0.20810382E-02
     3.38   0.75723383E-02   0.20717140E-02
     3.38   0.75903186E-02   0.20746824E-02
     3.38   0.75409127E-02   0.20488316E-02
     3.38   0.73448171E-02   0.19954595E-02
     3.38   0.73779830E-02   0.20141613E-02
     3.38   0.73698681E-02   0.20112476E-02
     3.38   0.76507448E-02   0.20953464E-02
     3.38   0.73827776E-02   0.20102907E-02
     3.38   0.74807190E-02   0.20412649E-02
     3.38   0.75688439E-02   0.20690777E-02
     3.38   0.76390004E-02   0.21045826E-02
     3.38   0.78496067E-02   0.21576294E-02
     3.38   0.76349503E-02   0.20793940E-02
     3.38   0.74782340E-02   0.20466648E-02
     3.38   0.73617572E-02   0.20066126E-02
     3.38   0.73253956E-02   0.20033646E-02
     3.38   0.75559105E-02   0.20556779E-02
     3.38   0.75102379E-02   0.20634266E-02
     3.38   0.76713312E-02   0.20935674E-02
     3.38   0.73727207E-02   0.20164166E-02
     3.38   0.76002965E-02   0.20747583E-02
     3.38   0.74580838E-02   0.20456793E-02
     3.38   0.74830043E-02   0.20412719E-02
     3.38   0.75018022E-02   0.20529118E-02
     3.38   0.75298330E-02   0.20649130E-02
     3.62   0.41200782E-02   0.87343680E-03
     3.62   0.39146042E-02   0.82427516E-03
     3.62   0.40447503E-02   0.85202377E-03
     3.62   0.40802302E-02   0.86122916E-03
     3.62   0.38685807E-02   0.80968937E-03
     3.62   0.40136709E-02   0.84718587E-03
     3.62   0.41002450E-02   0.86106974E-03
     3.62   0.40234280E-02   0.84645254E-03
     3.62   0.40726745E-02   0.86109490E-03
     3.62   0.41584544E-02   0.88134565E-03
     3.62   0.41413382E-02   0.87213053E-03
     3.62   0.41204915E-02   0.87059691E-03
     3.62   0.41272283E-02   0.87354180E-03
     3.62   0.41671828E-02   0.87878869E-03
     3.62   0.40382442E-02   0.85515620E-03
     3.62   0.41340409E-02   0.87398007E-03
     3.62   0.40828404E-02   0.86066503E-03
     3.62   0.41087051E-02   0.86740981E-03
     3.62   0.40714872E-02   0.85831793E-03
     3.62   0.41784106E-02   0.88406975E-03
     3.62   0.41215905E-02   0.87257560E-03
     3.62   0.40314718E-02   0.85041981E-03
     3.62   0.36951885E-02   0.76848651E-03
     3.62   0.40770673E-02   0.85927878E-03
     3.62   0.40790043E-02   0.86116240E-03
     3.62   0.40209465E-02   0.85024235E-03
     3.62   0.40381737E-02   0.84344915E-03
     3.62   0.39957480E-02   0.84129014E-03
     3.62   0.41095218E-02   0.86885592E-03
     3.62   0.40652876E-02   0.85565550E-03
     3.62   0.41141549E-02   0.87167240E-03
     3.62   0.39443968E-02   0.83050950E-03
     3.62   0.41214657E-02   0.86981813E-03
     3.62   0.40549223E-02   0.85727608E-03
     3.62   0.40779250E-02   0.86359491E-03
     3.62   0.41133109E-02   0.87035903E-03
     3.62   0.41175878E-02   0.87314863E-03
     3.62   0.41506986E-02   0.88064593E-03
     3.62   0.41178664E-02   0.86843427E-03
     3.62   0.41255375E-02   0.87268438E-03
     3.62   0.41004322E-02   0.86650214E-03
     3.62   0.39536989E-02   0.83576924E-03
     3.62   0.37443307E-02   0.77995301E-03
     3.62   0.40906518E-02   0.86430826E-03
     3.62   0.39697287E-02   0.83734502E-03
     3.62   0.41354158E-02   0.87061418E-03
     3.62   0.40240407E-02   0.84629791E-03
     3.62   0.40975937E-02   0.86432605E-03
     3.62   0.40397535E-02   0.84938297E-03
     3.62   0.39107195E-02   0.82508893E-03
     3.62   0.40141084E-02   0.84576573E-03
     3.62   0.40076999E-02   0.84266809E-03
     3.62   0.41444275E-02   0.87521182E-03
     3.62   0.41733636E-02   0.88209494E-03
     3.62   0.39523149E-02   0.82959762E-03
     3.62   0.40687982E-02   0.85871395E-03
     3.62   0.39049065E-02   0.81897841E-03
     3.62   0.40813558E-02   0.86368237E-03
     3.62   0.41856149E-02   0.88479472E-03
     3.62   0.40223828E-02   0.84508086E-03
     3.62   0.41052045E-02   0.86788327E-03
     3.62   0.40979278E-02   0.86739302E-03
     3.62   0.42473714E-02   0.90431685E-03
     3.62   0.40018956E-02   0.83814010E-03
     3.62   0.40508359E-02   0.85574605E-03
     3.62   0.40469374E-02   0.85407768E-03
     3.62   0.41680410E-02   0.87973700E-03
     3.62   0.42068796E-02   0.89133318E-03
     3.62   0.40356264E-02   0.85031001E-03
     3.62   0.41257889E-02   0.87210024E-03
     3.62   0.40874007E-02   0.86210304E-03
     3.62   0.39615554E-02   0.83315313E-03
     3.62   0.40966566E-02   0.86635851E-03
     3.62   0.39928933E-02   0.84090310E-03
     3.62   0.41283084E-02   0.87655281E-03
     3.62   0.41042228E-02   0.86816022E-03
     3.62   0.41206719E-02   0.87126303E-03
     3.62   0.40899541E-02   0.86289444E-03
     3.62   0.39811114E-02   0.83564407E-03
     3.62   0.39952823E-02   0.84242901E-03
     3.62   0.39918342E-02   0.83910087E-03
     3.62   0.41560630E-02   0.88183775E-03
     3.62   0.40064138E-02   0.84431302E-03
     3.62   0.40513521E-02   0.85468295E-03
     3.62   0.41055719E-02   0.86716238E-03
     3.62   0.41436250E-02   0.88154340E-03
     3.62   0.42562970E-02   0.90140374E-03
     3.62   0.41377103E-02   0.86992878E-03
     3.62   0.40515217E-02   0.85518107E-03
     3.62   0.39932402E-02   0.84070710E-03
     3.62   0.39774619E-02   0.83842987E-03
     3.62   0.41067238E-02   0.86640322E-03
     3.62   0.40693855E-02   0.86238716E-03
     3.62   0.41667350E-02   0.88179232E-03
     3.62   0.39973570E-02   0.84315107E-03
     3.62   0.41247707E-02   0.87286964E-03
     3.62   0.40464719E-02   0.85644182E-03
     3.62   0.40552254E-02   0.85525242E-03
     3.62   0.40603768E-02   0.85754155E-03
     3.62   0.40879985E-02   0.86415039E-03
     3.88   0.10649342E-01   0.72899686E-02
     3.88   0.10176383E-01   0.69784984E-02
     3.88   0.10537749E-01   0.72292872E-02
     3.88   0.10628193E-01   0.72899338E-02
     3.88   0.10160251E-01   0.69864824E-02
     3.88   0.10469778E-01   0.71808957E-02
     3.88   0.10680136E-01   0.73221754E-02
     3.88   0.10519220E-01   0.72204196E-02
     3.88   0.10604474E-01   0.72676535E-02
     3.88   0.10780967E-01   0.73877976E-02
     3.88   0.10757895E-01   0.73701404E-02
     3.88   0.10672333E-01   0.73056092E-02
     3.88   0.10797330E-01   0.74179969E-02
     3.88   0.10822510E-01   0.74139862E-02
     3.88   0.10574856E-01   0.72665616E-02
     3.88   0.10800983E-01   0.74145714E-02
     3.88   0.10632391E-01   0.72905087E-02
     3.88   0.10661048E-01   0.73012242E-02
     3.88   0.10600856E-01   0.72701688E-02
     3.88   0.10861887E-01   0.74419370E-02
     3.88   0.10719334E-01   0.73421303E-02
     3.88   0.10444899E-01   0.71428296E-02
     3.88   0.96940875E-02   0.66538902E-02
     3.88   0.10580294E-01   0.72420699E-02
     3.88   0.10557421E-01   0.72254837E-02
     3.88   0.10450315E-01   0.71646792E-02
     3.88   0.10458783E-01   0.71539293E-02
     3.88   0.10463570E-01   0.71830596E-02
     3.88   0.10701861E-01   0.73373787E-02
     3.88   0.10585103E-01   0.72581376E-02
     3.88   0.10693644E-01   0.73268838E-02
     3.88   0.10248423E-01   0.70253162E-02
     3.88   0.10643217E-01   0.72807681E-02
     3.88   0.10504749E-01   0.71912935E-02
     3.88   0.10647048E-01   0.73084288E-02
     3.88   0.10691703E-01   0.73217680E-02
     3.88   0.10768676E-01   0.73992108E-02
     3.88   0.10792902E-01   0.73968714E-02
     3.88   0.10685065E-01   0.73170301E-02
     3.88   0.10725289E-01   0.73480663E-02
     3.88   0.10615995E-01   0.72649450E-02
     3.88   0.10333480E-01   0.70904957E-02
     3.88   0.98197634E-02   0.67466406E-02
     3.88   0.10636402E-01   0.72897859E-02
     3.88   0.10320419E-01   0.70729341E-02
     3.88   0.10699009E-01   0.73215980E-02
     3.88   0.10475178E-01   0.71717198E-02
     3.88   0.10660832E-01   0.73072038E-02
     3.88   0.10522575E-01   0.72138222E-02
     3.88   0.10218517E-01   0.70183797E-02
     3.88   0.10479766E-01   0.71923972E-02
     3.88   0.10507134E-01   0.72174671E-02
     3.88   0.10734254E-01   0.73455802E-02
     3.88   0.10868954E-01   0.74506860E-02
     3.88   0.10328330E-01   0.70925809E-02
     3.88   0.10555081E-01   0.72183015E-02
     3.88   0.10125110E-01   0.69338929E-02
     3.88   0.10594366E-01   0.72607543E-02
     3.88   0.10967885E-01   0.75462878E-02
     3.88   0.10489701E-01   0.71872335E-02
     3.88   0.10725756E-01   0.73637128E-02
     3.88   0.10741309E-01   0.73801006E-02
     3.88   0.11000531E-01   0.75330056E-02
     3.88   0.10426447E-01   0.71461293E-02
     3.88   0.10560748E-01   0.72474185E-02
     3.88   0.10523881E-01   0.72084828E-02
     3.88   0.10867113E-01   0.74524215E-02
     3.88   0.10944493E-01   0.75026084E-02
     3.88   0.10467639E-01   0.71654085E-02
     3.88   0.10775191E-01   0.73943443E-02
     3.88   0.10587872E-01   0.72485179E-02
     3.88   0.10347210E-01   0.70969537E-02
     3.88   0.10711040E-01   0.73538863E-02
     3.88   0.10378698E-01   0.71108283E-02
     3.88   0.10712000E-01   0.73421689E-02
     3.88   0.10624383E-01   0.72713508E-02
     3.88   0.10725964E-01   0.73614169E-02
     3.88   0.10563391E-01   0.72223973E-02
     3.88   0.10366077E-01   0.71065672E-02
     3.88   0.10410592E-01   0.71376637E-02
     3.88   0.10492476E-01   0.72203192E-02
     3.88   0.10787966E-01   0.73957907E-02
     3.88   0.10425778E-01   0.71488953E-02
     3.88   0.10535269E-01   0.72193381E-02
     3.88   0.10697201E-01   0.73383206E-02
     3.88   0.10797498E-01   0.74096031E-02
     3.88   0.11126557E-01   0.76432757E-02
     3.88   0.10771429E-01   0.73844912E-02
     3.88   0.10576746E-01   0.72570763E-02
     3.88   0.10371453E-01   0.71072071E-02
     3.88   0.10373493E-01   0.71131627E-02
     3.88   0.10622146E-01   0.72692521E-02
     3.88   0.10602499E-01   0.72734412E-02
     3.88   0.10776777E-01   0.73721479E-02
     3.88   0.10431807E-01   0.71511379E-02
     3.88   0.10715821E-01   0.73502088E-02
     3.88   0.10508584E-01   0.71977515E-02
     3.88   0.10549209E-01   0.72334775E-02
     3.88   0.10550799E-01   0.72252583E-02
     3.88   0.10663833E-01   0.73213908E-02
     4.12   0.36169306E-02   0.17141844E-02
     4.12   0.34411898E-02   0.16227367E-02
     4.12   0.35625125E-02   0.16841336E-02
     4.12   0.35996664E-02   0.17060813E-02
     4.12   0.34252206E-02   0.16197212E-02
     4.12   0.35470662E-02   0.16860250E-02
     4.12   0.36177172E-02   0.17080707E-02
     4.12   0.35599674E-02   0.16880543E-02
     4.12   0.36023510E-02   0.17139525E-02
     4.12   0.36486089E-02   0.17268152E-02
     4.12   0.36423720E-02   0.17174759E-02
     4.12   0.36232073E-02   0.17112593E-02
     4.12   0.36588076E-02   0.17472098E-02
     4.12   0.36745577E-02   0.17366810E-02
     4.12   0.35699654E-02   0.17017500E-02
     4.12   0.36622037E-02   0.17448762E-02
     4.12   0.36033690E-02   0.17049104E-02
     4.12   0.36095293E-02   0.17028952E-02
     4.12   0.35833336E-02   0.16937461E-02
     4.12   0.36880164E-02   0.17506619E-02
     4.12   0.36553897E-02   0.17456388E-02
     4.12   0.35489023E-02   0.16772447E-02
     4.12   0.32707314E-02   0.15384595E-02
     4.12   0.35984261E-02   0.17006479E-02
     4.12   0.35859726E-02   0.16912453E-02
     4.12   0.35360468E-02   0.16715199E-02
     4.12   0.35351035E-02   0.16458718E-02
     4.12   0.35359167E-02   0.16773665E-02
     4.12   0.36339879E-02   0.17295528E-02
     4.12   0.35801357E-02   0.16901625E-02
     4.12   0.36321728E-02   0.17259812E-02
     4.12   0.34611062E-02   0.16262287E-02
     4.12   0.36149416E-02   0.17029305E-02
     4.12   0.35711151E-02   0.16916537E-02
     4.12   0.35989521E-02   0.17127284E-02
     4.12   0.36406373E-02   0.17307148E-02
     4.12   0.36368263E-02   0.17322781E-02
     4.12   0.36686072E-02   0.17474323E-02
     4.12   0.36326741E-02   0.17200597E-02
     4.12   0.36467142E-02   0.17325075E-02
     4.12   0.36117287E-02   0.17119612E-02
     4.12   0.35041219E-02   0.16693919E-02
     4.12   0.33012579E-02   0.15514561E-02
     4.12   0.36037251E-02   0.17068063E-02
     4.12   0.34888190E-02   0.16469028E-02
     4.12   0.36260952E-02   0.17038085E-02
     4.12   0.35663895E-02   0.16913051E-02
     4.12   0.36149264E-02   0.17115866E-02
     4.12   0.35608835E-02   0.16801473E-02
     4.12   0.34485246E-02   0.16341704E-02
     4.12   0.35419080E-02   0.16758620E-02
     4.12   0.35553801E-02   0.16898094E-02
     4.12   0.36491176E-02   0.17262802E-02
     4.12   0.36846341E-02   0.17495169E-02
     4.12   0.34787656E-02   0.16385554E-02
     4.12   0.35919425E-02   0.17013350E-02
     4.12   0.34235546E-02   0.16046633E-02
     4.12   0.35947504E-02   0.17036503E-02
     4.12   0.36895105E-02   0.17513842E-02
